year,date,subject,question_no,question,option_A,option_B,option_C,option_D,correct_answers,notes
110,2021/10/2,保健食品概論,55,以蛋白質消化率校正之胺基酸分數（PDCAAS）來看，以下何種食物的蛋白質品質較差？,牛奶,黃豆,玉米,肉類,C,
110,2021/11/6,保健食品概論,56,下列何種維生素的功能與能量釋放無直接關係？,"維生素 B 
1",泛酸,菸鹼酸,"維生素 B 
12",D,
110,2021/10/2,保健食品概論,56,下列何者為含硫胺基酸？,半胱胺酸,酪胺酸,麩胺酸,精胺酸,A,
110,2021/11/6,保健食品概論,57,一個長期飢餓的人正在失去：,只有脂肪,只有肝醣,肝醣和脂肪,肝醣、蛋白質及脂肪,D,
110,2021/10/2,保健食品概論,57,有關魚油EPA的結構描述下列何者是正確的？,C22:4,C20:4,C20:5,C22:5,C,
110,2021/11/6,保健食品概論,58,下列何者不能用來製造身體蛋白質？,葡萄糖,甘油,脂肪酸,胺基酸 ,C,
110,2021/10/2,保健食品概論,58,食物中所含之葉酸，必須經由哪一個酵素作用後才可被吸收？,二氫葉酸還原酶,葉酸合成解酶,蛋白酶,胰蛋白酶,A,
110,2021/11/6,保健食品概論,59,國人膳食營養素參考攝取量對 19 歲以上的上限攝取量（UL）為何？,維生素 A 1000 微克，維生素 C 2000 毫克，維生素 E 3000 毫克,維生素 A 1000 微克，維生素 C 3000 毫克，維生素 E 2000 毫克,維生素 A 3000 微克，維生素 C 2000 毫克，維生素 E 1000 毫克,維生素 A 2000 微克，維生素 C 1000 毫克，維生素 E 3000 毫克,C,
110,2021/10/2,保健食品概論,59,下列何者是可消化的多醣？,纖維素,木質素,棉籽糖,果膠 ,D,
110,2021/11/6,保健食品概論,60,美國運動醫學專科學會所命名的女運動員三症候群有那些特徵？,體溫異常、無月經週期、憂鬱症,睡眠異常、無月經週期、肌肉上癮症,飲食異常、無月經週期、骨質疏鬆症,血糖異常、無月經週期、健康食品症,C,
110,2021/10/2,保健食品概論,60,下列何者不是水溶性纖維？,樹膠,果膠質,木質素,黏液質,C,
110,2021/11/6,保健食品概論,61,下列哪一種脂蛋白的氧化與動脈粥狀硬化的成因有關？,乳糜微粒,低密度脂蛋白,極低密度脂蛋白,高密度脂蛋白,B,
110,2021/10/2,保健食品概論,61,下列何者是減重的最好方法？,避免含有碳水化合物的食物,排除飲食中所有脂肪及減少喝水,大量增加蛋白質的攝取量以防止體蛋白質流失,減少每天的能量攝取並增加能量的消耗,D,
110,2021/11/6,保健食品概論,62,下列何者為含硫胺基酸？,半胱胺酸,酪胺酸,麩胺酸,精胺酸,A,
110,2021/10/2,保健食品概論,62,以下何者為導致骨質疏鬆症的危險因素？,停經婦女,體力活動不足,缺乏維生素 D,以上皆是,D,
110,2021/11/6,保健食品概論,63,研究顯示，服用下列何者可降低神經管缺陷的風險？,菸鹼酸,葉酸,維生素 C,"維他命 B
12",B,
110,2021/10/2,保健食品概論,63,"下列有關攝食產熱效應（Termic Effect of Food, TEF）的敘述何者為是？",Carbohydrate 的 TEF值最高,protein 的 TEF值最高,Fat 的TEF值最高,Carbohydrate、protein、Fat 的TEF值一樣高,B,
110,2021/11/6,保健食品概論,64,以葡萄糖作為基準，評估攝入其他食物後血糖上升的情形，稱為該食物之：,Amylose Index,Sugar Index,Glycemic Index,Insulin Index ,C,
110,2021/10/2,保健食品概論,64,"全穀食品在保健食品市場(1)是全球保健食品發展的重要趨勢 (2)屬於Gluten Free的食品 
(3)富含膳食纖維、維生素和礦物質等 (4)含量需含總產品乾重51%以上始可宣稱 (5)需含
有穀物的麩皮、胚芽及胚乳，以下何者正確？",(1)(3)(5),(1)(2)(5),(2)(3)(4),(1)(2)(4) ,A,
110,2021/11/6,保健食品概論,65,"以 Ames test 進行基因毒性測試時，試驗物質至少需進行幾個劑量的評估，且最高劑量須
足以產生明顯的毒性？",6 種,5 種,4 種,3 種,B,
110,2021/10/2,保健食品概論,65,"根據「包裝維生素礦物質類之錠狀膠囊狀食品營養標示應遵行事項」之規定，欲敘述維生
素、礦物質之生理功能，其每日最低攝取量需達每日參考值之多少以上？",10%,15%,30%,50%,B,
110,2021/11/6,保健食品概論,66,"下列何種毒性試驗長期以口胃管、靜脈或皮下注射方式投予實驗動物，觀察在非致死劑量
之下所產生的毒性作用，是否有導致疾病發生之可能？",急性毒性試驗,亞急性毒性試驗,基因毒性試驗,慢性毒性試驗,D,
110,2021/10/2,保健食品概論,66,依健康食品規格標準審查通過之產品，其功效：,由經驗傳承,由公式計算,由學理得知,由實驗確認,C,
110,2021/11/6,保健食品概論,67,請舉出三種與蛋白質合成生成有關的維生素 B 群。,"Niacin、VitaminB 、VitaminB 
1 2","VitaminB 、VitaminB 、VitaminB 
1 2 6","VitaminB 、Folic acid、Biotin 
12","VitaminB 、VitaminB 、Lipoic acid 
1 6",C,
110,2021/10/2,保健食品概論,67,玻璃包裝之食品可能有何種毒物之汙染？,多氯聯苯,汞,鉛,甲醛,C,
110,2021/11/6,保健食品概論,68,下列有關鈣的敘述，何者錯誤？,膳食纖維會抑制腸道對鈣的吸收,血鈣濃度低時，維生素 D會在腎臟被活化,補充劑中鈣的含量相同時，檸檬酸鈣型態的吸收率會較佳,血鈣濃度低時，甲狀腺素濃度會增高,D,
110,2021/10/2,保健食品概論,68,迴腸切除者較容易缺乏下列何者？,"維生素B 
12","維生素B 
6",葉酸,菸鹼素,A,
110,2021/11/6,保健食品概論,69,下列何種蛋白的變異與牛海綿狀腦病（狂牛症）有關？,纖維母細胞生長因子-23（FGF-23）,腦源性神經營養因子蛋白（BDNF）,克洛素蛋白（klotho）,普立昂蛋白（prion） ,D,
110,2021/10/2,保健食品概論,69,有關三聚氰胺（Melamine）毒奶粉事件，為何不肖商人要故意添加三聚氰胺？,提高鈣質的檢測含量,提高乳蛋白的檢測含量,提高氮的檢測含量,以上皆非,C,
110,2021/11/6,保健食品概論,70,"何者為健康食品管理法所稱之保健功效？ a.增進民眾健康、減少疾病危害風險 b.具有實
質科學證據之功效 c.治療、矯正人類疾病之效能 d.經中央主管機關公告者",abc,bcd,acd,"abd 
A",D,
110,2021/10/2,保健食品概論,70,"下列何種食品添加物過去曾使用於麵包中，但經致癌性試驗評估後，被歸類於第二級致癌
物而遭禁用：",溴酸鉀,二甲基亞硝胺,糖精,BHA,A,
110,2021/11/6,保健食品概論,71,下列何者鈣的含量最高？,檸檬酸鈣,碳酸鈣,乳酸鈣,葡萄糖酸鈣,B,
110,2021/10/2,保健食品概論,71,以下何者非健康食品管理法規定之健康食品必須標示於容器、包裝或說明書上之項目：,有效日期,許可證字號、「健康食品」字樣及標準圖樣,核准之功效,符合HACCP,D,
110,2021/11/6,保健食品概論,72,我國保健食品產業外銷拓展的所遭遇之主要瓶頸何者為非？,跨國行銷能力與經驗不足,不了解國外目標市場的法規,外銷所需之官方證明文件申請冗長,專利佈局不足,D,
110,2021/10/2,保健食品概論,72,一般用於「動物活體基因毒性分析」的動物是哪一種？,雄性鼷鼠,兔子,倉鼠,小鼠,A,
110,2021/11/6,保健食品概論,73,口服酵素補充品的一般在腸胃道的代謝途徑為何？,被胃腸道蛋白酶消化,被唾液分泌液迅速分解,以原本型式在胃被吸收,以原本型式在空腸完全被吸收,A,
110,2021/10/2,保健食品概論,73,健康食品保健功效適合的表達方式，下列何者為非？,敘述攝取後一般性好處,提出科學證據支持影響人體生理結構或生理機能之說法,宣稱國際相關功效已有多元產品及廣大巿場,敘述攝特定營養素、特定成分或該食品對人體生理結構或生理機能之影響,C,
110,2021/11/6,保健食品概論,74,下列何者不是水溶性纖維（soluble fiber）？,樹膠,半纖維素,果膠,木質素,D,
110,2021/10/2,保健食品概論,74,以下何者非維生素 C 的功能？,具抗氧化能力,促進膠原蛋白合成,促進小腸對鐵的吸收,參與膽固醇的生合成,D,
110,2021/11/6,保健食品概論,75,以下哪一種飽和脂肪酸不容易增加血膽固醇？,肉豆蔻酸,月桂酸,棕櫚酸,硬脂酸 ,D,
110,2021/10/2,保健食品概論,75,"維生素D 必須靠哪些組織活化才能成為活化型維生素 D ？ 
3 3",肝臟與腎臟,肝臟與脾臟,腎臟與脾臟,骨髓與脾臟,A,
110,2021/11/6,保健食品概論,76,下列何種物質經致癌性試驗評估後，被歸類於第一級致癌物：,溴酸鉀,氯仿,糖精,黃麴毒素,D,
110,2021/10/2,保健食品概論,76,有關向衛生福利部申請健康食品查驗登記，所檢附之產品衛生檢驗報告，何者錯誤？,要檢附檢驗方法清單,應有三批檢驗報告,檢驗完成日期皆應在三年內,報告內容應符合健康食品衛生標準規定,C,
110,2021/11/6,保健食品概論,77,顛茄生物鹼-阿托品（atropine）可用於下列何種物質中毒時之解毒？,有機溶劑,有機磷農藥,有機汞,氰化物,B,
110,2021/10/2,保健食品概論,77,下列哪種糖是存在於豆類食品中最不易被消化的醣類？,阿拉伯糖,木糖,棉籽糖,核糖,C,
110,2021/11/6,保健食品概論,78,染色體異常分析法檢查染色體的結構與數目於？,分裂間期,分裂末期,分裂初期,分裂中期,D,
110,2021/10/2,保健食品概論,78,下列關於碳水化合物之敘述何者為非？,在人體內，葡萄糖也稱為血糖,半乳糖以單獨形式存在於牛乳中,蔗糖乃是由葡萄糖與果糖結合而成,麥芽糖含有兩個葡萄糖分子，以 α鍵結合,B,
110,2021/11/6,保健食品概論,79,工業局「保健食品工業技術推廣與輔導計畫」業務不包括？,產業諮詢服務窗口,研發成果資料庫建置,產業發展年度白皮書,專利授權,D,
110,2021/10/2,保健食品概論,79,申請健康食品認證，安全性評估原則上應以何種試驗物質形式進行？,不含賦形劑之主要原料,最終產品,不拘形式,以上皆非,B,
110,2021/11/6,保健食品概論,80,向衛生福利部申請健康食品查驗登記，產品使用乳酸菌為原料者，其審查原則何者為非？,應有購菌或菌株來源證明,應有菌種鑑定報告,應有菌株鑑定報告,"自行篩選菌株者，其安全性分類可為 第一類 
 
以 下 空 白",D,
110,2021/10/2,保健食品概論,80,"下列何種毒性試驗是研究胚胎形成過程中因化學物質的誘發，可能導致胎兒在構造上或功
能上的改變？",致突變性試驗,畸胎性試驗,慢性毒性試驗,"致癌性試驗 
 
 
以 下 空 白",B,
110,2021/11/6,食品科學概論,1,"禽畜產品、乳品、⽔產加工食品業及餐飲業以外的其他食品製造業，⾄少應置⼀名專⾨職
業人員，其資格為下列何者？",食品技師,營養師,獸醫師,⽔產養殖技師,A,
110,2021/10/2,食品科學概論,1,有關油炸油得換油的指標，下列何者錯誤？,發煙點低於 150℃時,"油炸油色深且又黏漬，具油耗味，泡沫多、大、有顯著異味且泡沫面積超過油炸鍋
二分之一以上者",酸價超過 2.0（mg KOH/g）,油炸油總極性物質含量達 25%以上者,A,
110,2021/11/6,食品科學概論,2,殺菌液蛋不得檢出的微生物為何？,沙⾨氏菌,仙人掌桿菌,腸炎弧型菌,金黃色葡萄球菌,A,
110,2021/10/2,食品科學概論,2,"中央主管機關對重大或突發性食品衛生安全事件，必要時得依風險評估或流行病學調查結
果，公告對特定產品或特定地區之產品採取的管理措施不包括下列哪一項？",限制或停止輸入查驗,限制或停止製造及加工方式或條件,限制或停止限期回收或限期改善,下架、封存、沒入、銷毀,C,
110,2021/11/6,食品科學概論,3,有關食品添加物業者之登錄，下列何者錯誤？,食品添加物製造場所無工廠登記業者，可以登錄,食品添加物應明顯標示產品登錄碼,登錄複方食品添加物A，成分若含複方添加物B，後者可以不用將個別成分展開登錄,"A公司委託B廠代工製造食品添加物，後由A公司販賣該食品添加物，A 公司應同
時登錄製造業及販賣業，並於製造業頁籤中登錄委託B 廠代工資訊。",C,
110,2021/10/2,食品科學概論,3,食品物流業應制定物流管制標準作業程序，下列規定何者錯誤？,作業過程中需管制溫度或濕度者，應建立管制方法及基準，並確實記錄,低溫食品之品溫再裝載前，應檢測及記錄,低溫食品之理貨或及裝卸，應於 15℃以下場所迅速進行,應依產品特性，適當調整產品保持溫度條件進行物流作業,D,
110,2021/11/6,食品科學概論,4,食品安全監測計畫中有關監測週期，每半年或每批需檢驗⾄少⼀次的，為下列何者？,動物性油脂產品,肉品加工產品,澱粉產品之原料或成品,複方食品添加物產品,A,
110,2021/10/2,食品科學概論,4,有關食品業者倉儲管制，下列規定何者錯誤？,作業性質或清潔程度要求不同的場所，應分別設置或予以適當區隔,倉儲作業應符合先進先出的原則，並確實記錄,倉儲過程中，可隨時依產品性質，適度修正原物料供應商原來設定的貯存條件,倉儲過程，應定期檢查，並確實記錄；有異狀時，應立即處理確保品質及衛生,C,
110,2021/11/6,食品科學概論,5,下列何者是食品添加物類別之保色劑？,碳酸鉀,硝酸鉀,氯化鉀,磷酸氫二鉀 ,B,
110,2021/10/2,食品科學概論,5,"食品業者依法訂定食品安全監測計畫，如變更計畫內容，原版本自修正日起至少保存 
（a）____年，依據監測計畫執行的檢驗結果紀錄至少應保存（b）____年，a、b依序為：",5，5,3，5,5，3,6，6 ,A,
110,2021/11/6,食品科學概論,6,"亞硫酸鹽使用於金針乾製品，用量以SO 殘留量計，為多少 g/kg？ 
2",2,3,4,5,C,
110,2021/10/2,食品科學概論,6,"食品安全監測計畫中，應就其半成品或成品，除一般法定項目外，尚需檢驗二氧化硫的產
品，為下列何者？",茶葉產品,糖產品,醬油產品,動物性油產品,B,
110,2021/11/6,食品科學概論,7,販賣、貯存食品添加物場所之光線除不得改變食品顏色外，應達到多少米燭光以上？,100,200,300,400,B,
110,2021/10/2,食品科學概論,7,下列何者不屬於應辦理食品添加物查驗登記事項？,改裝單方食品添加物,食品添加物標示無法反映產品本質或功能,產品規格不符合「食品添加物使用範圍及限量暨規格標準」,產品不屬於食品添加物,D,
110,2021/11/6,食品科學概論,8,"在製造中式香腸之預裝秤重包裝（真空）進行生物性危害分析，得知異常時，其危害之防
治措施，下列何者錯誤？",依標準作業程序進行包裝作業,全數經紅外線掃瞄，確認包裝之密封性,真空包裝機定期清潔消毒和維護保養（以確保真空度）,確實執行人員衛生管理,B,
110,2021/10/2,食品科學概論,8,食品添加物販售場所之規定，下列何者錯誤？,販賣、貯存食品之設施及場所，應保持清潔，並設置有效防止病媒金入之設施,食或食品添加物應避免汙染及腐敗，並一起妥善保存、整齊堆放,應有管理衛生人員,販賣貯存作業，應遵守先進先出之原則,B,
110,2021/11/6,食品科學概論,9,接獲某食品業者販售產品發生疑似食品中毒事件時，下列處置，何者錯誤？,對於該食品業者，得命其限期改善,"對於該業者，得命其派送相關食品從業人員⾄各級主管機關認可的機關（構），接受
⾄少6小時之食品中毒防治衛生講習",調查期間，得命其暫停營業、停止販賣及進行消毒,調查期間，並可封存該產品,B,
110,2021/10/2,食品科學概論,9,下列何者是食品添加物類別之保色劑？,碳酸鉀,硝酸鉀,氯化鉀,磷酸氫二鉀,B,
110,2021/11/6,食品科學概論,10,"低酸性罐頭食品（pH>4.6）之殺菌值F 須達到多少以上？ 
0",2,3,4,5,B,
110,2021/10/2,食品科學概論,10,"在製造中式香腸之預裝秤重包裝（真空）進行生物性危害分析，得知異常時，其危害之防
治措施，下列何者錯誤？",依標準作業程序進行包裝作業,全數經紅外線掃瞄，確認包裝之密封性,真空包裝機定期清潔消毒和維護保養（以確保真空度）,確實執行人員衛生管理 ,B,
110,2021/11/6,食品科學概論,11,有關食品工廠廠區環境之規定，下列何者錯誤？,工廠不得設於易遭汙染之區域，否則應有嚴格之食品汙染防制措施,鄰近及廠內道路，應鋪設柏油等，以防灰塵造成汙染,廠區內不得有發生不良氣味、有害（毒）氣體,廠區內嚴禁飼養包括警戒犬在內的任何動物,D,
110,2021/10/2,食品科學概論,11,下列何者不是防腐劑？,苯甲酸鉀,己二烯酸鉀,過氧化氫,丙酸,C,
110,2021/11/6,食品科學概論,12,有關香蕉在成熟過程中顏色由綠轉黃的原因之敘述，下列何者正確？,葉綠素轉化為核黃素,葉綠素破壞而葉黃素顯現,葉綠素轉化為胡蘿蔔素,葉綠素破壞而胡蘿蔔素顯現,D,
110,2021/10/2,食品科學概論,12,"乙烯二胺四醋酸二鈉（EDTANa ）除了可以作為食品改良用劑外，還可以做為： 
2",防腐劑,殺菌劑,結著劑,抗氧化劑,D,
110,2021/11/6,食品科學概論,13,有關蛋白質變性（denaturation）之敘述，下列何者有誤？,蛋白質變性後容易受到蛋白質分解酵素的作用,蛋白質變性後會失去生物活性,蛋白質變性後⼀級結構發生變化,蛋白質變性後溶解度降低,C,
110,2021/10/2,食品科學概論,13,發布食品衛生檢驗資訊時，應同時公布的資訊，何者不正確：,檢驗單位,檢驗方法,檢驗人員,結果判讀依據,C,
110,2021/11/6,食品科學概論,14,下列何者為魚油中富含的EPA脂肪酸的碳數及不飽和鍵的表示方式？,C20：5,C20：6,C22：5,C22：6,A,
110,2021/10/2,食品科學概論,14,殺菌液蛋不得檢出的微生物為何？,沙門氏菌,仙人掌桿菌,腸炎弧型菌,金黃色葡萄球菌,A,
110,2021/11/6,食品科學概論,15,利用火焰式原⼦吸光光譜法檢測稻米是否遭到鎘汙染，其檢測波⻑（nm）為何？,324.8,283.3,228.8,206,C,
110,2021/10/2,食品科學概論,15,有關食品工廠廠區環境之規定，下列何者錯誤？,工廠不得設於易遭汙染之區域，否則應有嚴格之食品汙染防制措施,鄰近及廠內道路，應鋪設柏油等，以防灰塵造成汙染,廠區內不得有發生不良氣味、有害（毒）氣體,廠區內嚴禁飼養包括警戒犬在內的任何動物,D,
110,2021/11/6,食品科學概論,16,有關蛋白質分析技術與原理，以下敘述何者不正確？,利用凱氏方法定量蛋白質時，係數6.25可適用於不同來源的蛋白質,添加三聚氰胺於生乳或飼料中，是用來誤導凱氏蛋白質定量方法的數值,愛德曼降解法（Edman degradation）是用來做蛋白質中胺基酸定序的主要方法之⼀,並非所有胺基酸定量，都適合利用強酸分解蛋白質後再定量個別胺基酸 ,A,
110,2021/10/2,食品科學概論,16,"有關乳品加工廠各作業區之落菌數標準如下:清潔作業區， a 個以下；準清潔作業， 
 b 個以下；一般作業區， c 個以下；a、b、c依序為：",20，30，400,20，50，500,30，50，500,30，50，700 ,C,
110,2021/11/6,食品科學概論,17,下列有關⽔分與食品的基本關係之描述，何者敘述有誤？,⽔分通常佔⼀般食品重量的60～70%以上,⽔分能夠直接影響食品之質地和組織,⽔分⼦之間是以許多氫鍵（hydrogen bond）相互連接,⽔之特性為具有電偶極，為非極性分⼦,D,
110,2021/10/2,食品科學概論,17,"低酸性罐頭食品（pH>4.6）之殺菌值F 須達到多少以上？ 
0",2,3,4,5,B,
110,2021/11/6,食品科學概論,18,有關蔗糖的敘述，下列何者正確？,蔗糖甜度較麥芽糖低,轉化糖甜度高於蔗糖,蔗糖可以與斐林試劑反應,"蔗糖是由⼀分⼦葡萄糖與⼀分⼦果糖以α-1, 4 鍵結合而成",B,
110,2021/10/2,食品科學概論,18,"食品安全監測計畫中，棉籽油產品主要檢驗項目除重金屬、真菌毒素、總極性化合物、苯
并芘以外，還需檢驗：",維生素E,棉籽酚,二氧化硫,亞麻油酸,B,
110,2021/11/6,食品科學概論,19,有關澱粉糊化（gelatinization）與回凝（retrogradation）的敘述，下列何者有誤？,糊化澱粉回凝後，其結構晶體化程度比生澱粉低,直鏈澱粉含量較多者，較易回凝,生澱粉糊化後，其雙折射性（birefringence）會消失,糊化澱粉回凝速率不受其⽔分含量的影響,D,
110,2021/10/2,食品科學概論,19,"食品業者所聘任專門職業人員於從業期間，應持續接受訓練機關（構）辦理食品安全管制
系統有關的課程，每年至少幾小時以上？",6,8,10,16,B,
110,2021/11/6,食品科學概論,20,"QuEChERS 前處理方法為國際間普遍使用的農藥前處理技術，請問 QuEChERS ⼀詞中最
後⼀個字⺟“S”為哪⼀個英文單字的縮寫？",Standard,Satisfaction,Speed,Safe,D,
110,2021/10/2,食品科學概論,20,痛痛病乃是食用下列何種金屬污染之農作物所致？,鉛,銅,鎘,汞,C,
110,2021/11/6,食品科學概論,21,有關利用TBA價（thiobarbituric acid value）作為油脂氧化的檢測，下列何者錯誤？,TBA 價可作為油脂氧化末期指標,油脂氧化物與TBA作用產生粉紅色物質,TBA 價越高，油脂品質越差,油脂氧化所產生的丙二酸可作為氧化指標,D,
110,2021/10/2,食品科學概論,21,"依「食品及其相關產品追溯追蹤系統管理辦法」第 8 條規定，業者應以「書面或電子文
件」方式，完整保存食品追溯追蹤憑證、文件等記錄至少幾年？",1年,2年,3年,5年 ,D,
110,2021/11/6,食品科學概論,22,下列何者不是人體必需胺基酸：,甲硫胺酸（methionine）,絲胺酸（serine）,白胺酸（leucine）,離胺酸（lysine） ,B,
110,2021/10/2,食品科學概論,22,有關酵素與溫度交互作用的說明，下列何者最正確？,Arrhenius 方程式,Michaelis & Menten 動力學,鎖頭與鑰匙（lock & key）學說,induced fit 學說,A,
110,2021/11/6,食品科學概論,23,下列關於中濕性食品（intermediate moisture food；IMF）之敘述，何者為非？,"傳統乾燥方法所製成的食品可能會產生收縮、多孔性、質地較硬等不良品質變化，
因此針對食品中的 Aw 控制在⼀般微生物無法生⻑的條件之下，達到保存食品之目
的，進而發展出中濕性食品",常見中濕性食品如果醬、乳酪、義大利香腸等,"儘管中濕性食品含⽔量介於自然狀態與乾燥食品之間，但其仍無法於室溫下保存，
需將中濕性食品放置於冷藏或冷凍",中濕性食品可以添加如己二烯酸鹽、苯甲酸鹽等抗真菌物質,C,
110,2021/10/2,食品科學概論,23,"有一批油其皂化價為 200 mg KOH/g-oil，不皂化物為 5%，酸價為30 mg KOH/g-oil，如將
這批油精製，請問其油脂的收率應為多少%？",50.67,65.52,75.38,80.75,D,
110,2021/11/6,食品科學概論,24,"取⼀油脂樣品其重量為5克並加入酒精及⼄醚混合溶劑溶解後，以 0.1 N氫氧化鉀酒精溶
液（力價＝0.9）滴定，試樣滴定消耗4.2毫升，空白試驗消耗0.2毫升，求此油脂樣品的
酸價（AV）為多少 mg KOH/g？（氫氧化鉀分⼦量＝56）",1.01,2.02,4.03,8.06,C,
110,2021/10/2,食品科學概論,24,"某新鮮食品樣品取1000 g，將樣品製備成風乾物重 150 g，秤取1.000 g風乾物，依水分測
定於105 ℃烘箱中至恆量為 20.420 g（連秤量瓶），秤量瓶恆量為 19.540 g，請計算此食品
風乾物之溼重水分含量（%）？",15,13.6,12,10,C,
110,2021/11/6,食品科學概論,25,"20 mL之柳橙汁需用0.1N之NaOH 25 mL滴定⾄終點，則此柳橙汁的含酸量為多少mg/mL？
（各種酸之分⼦量：酒石酸150、檸檬酸192、醋酸60、蘋果酸134）",7,8,9,9.375,B,
110,2021/10/2,食品科學概論,25,"有關樣品前處理時所採用研磨操作之敘述，請選出正確的選項？ a.操作過程不應使樣品
受熱破壞 b.粉碎過程應避免水分明顯損失 c.樣品顆粒大小可用篩網目數表示，目數愈
大者表示其顆粒愈大 d.可應用雷射繞射的原理進行顆粒大小的分析",acd,ab,abd,bd,C,
110,2021/11/6,食品科學概論,26,⼀般餐館餐飲業者所聘用調理烘焙從業人員中，持有證照比率為：,0.3,0.5,0.7,0.75,B,
110,2021/10/2,食品科學概論,26,"下列有關維生素的安定性之敘述，何者為正確之選項？ a.維生素B 僅於鹼性溶液中對熱
6
安定 b.有鐵鹽存在時，維生素 E 會被空氣快速氧化 c.維生素 B 對強酸、鹼及光線均
12
安定 d.菸鹼酸對酸、鹼、溫度、氧化劑、熱及光線均安定",ac,bd,cd,abd ,B,
110,2021/11/6,食品科學概論,27,食品安全監測計畫中，糖的輸入業者應就其半成品或成品，檢驗：,真菌毒素,農藥殘留,丙烯醯胺,二氧化硫 ,D,
110,2021/10/2,食品科學概論,27,有關蛋白質分析技術與原理，以下敘述何者不正確？,利用凱氏方法定量蛋白質時，係數 6.25 可適用於不同來源的蛋白質,添加三聚氰胺於生乳或飼料中，是用來誤導凱氏蛋白質定量方法的數值,愛德曼降解法（Edman degradation）是用來做蛋白質中胺基酸定序的主要方法之一,並非所有胺基酸定量，都適合利用強酸分解蛋白質後再定量個別胺基酸,A,
110,2021/11/6,食品科學概論,28,餐飲業洗滌場所應有充足流動自來⽔，其功能不包括下列何者？,洗滌,沖洗,漂白,有效殺菌,C,
110,2021/10/2,食品科學概論,28,有關蔗糖的敘述，下列何者正確？,蔗糖甜度較麥芽糖低,轉化糖甜度高於蔗糖,蔗糖可以與斐林試劑反應,"蔗糖是由一分子葡萄糖與一分子果糖以 α-1, 4鍵結合而成",B,
110,2021/11/6,食品科學概論,29,乳品加工食品業者如需聘任專⾨職業人員時，下列何者不符合資格？,食品技師,營養師,畜牧技師,獸醫師,B,
110,2021/10/2,食品科學概論,29,有關梅納反應的敘述，下列何者錯誤？,氧氣的存在會促進梅納反應,食品中若含銅、鐵離子會促進梅納反應,有些食品在製造時需要適度的梅納反應,胺基化合物所含第一胺基比第二胺基的梅納反應活性弱,D,
110,2021/11/6,食品科學概論,30,不當燃燒廢電纜、塑膠或廢五金製品後，其廢氣中含有俗稱「世紀之毒」的成分為何？,多氯聯苯,阿摩尼亞,戴奧辛,塑化劑,C,
110,2021/10/2,食品科學概論,30,利用HPLC之光二極體陣列檢出器來分析維生素C含量時，選用波長以下列何者最合適？,265 nm,450 nm,560 nm,750 nm,A,
110,2021/11/6,食品科學概論,31,下列何者是HACCP 之⼀項特點：,廠房動線的嚴密規劃,強調終產品的全面檢驗,生產場所之衛生條件管制,製程的危害分析與預防,D,
110,2021/10/2,食品科學概論,31,某澱粉樣品經還原糖定量法測定出含葡萄糖 80％，請問其澱粉含量多少％？,40,64,72,76,C,
110,2021/11/6,食品科學概論,32,有關食品內容物標示，如為二種以上混合物時，依其含量多寡的標示順序為何？,由低⾄高,由高⾄低,依食品種類而定,依廠商習慣而定。,B,
110,2021/10/2,食品科學概論,32,有關濾紙層析法（PPC）與薄層層析法（TLC）的比較之敘述，下列何者錯誤？,PPC 實驗所需時間較長，TLC 實驗所需時間較短,PPC 分離效果較差，TLC 分離效果較佳,PPC 靈敏度較低，TLC 靈敏度較高,PPC 再現性不高，TLC 再現性高 ,D,
