year,date,subject,question_no,question,option_A,option_B,option_C,option_D,correct_answers,notes
113,2024/10/19,保健食品概論,11,"國內法規規定，何時開始製造的產品不得使用糞腸球菌（Enterococcus faecalis）作為食品
原料使用（以製造為主）？",中華⺠國107年1月1日,中華⺠國107年7月1日,中華⺠國108年1月1日,中華⺠國109年1月1日,B,
113,2024/4/20,保健食品概論,12,"國內法規陸續為食品原料或萃取物進行使用限制及標示規定，下列那些需標示兒童或嬰幼
兒不宜使用的警語？",苦橙果實或其萃取物,桑黃菌絲體,雪蓮組織培養物,以上皆是,D,
113,2024/10/19,保健食品概論,12,"向衛生福利部申請健康食品查驗登記之原料成分規格含量表之審核，何者為正確？ a.原
料成分殘留農藥含量不可超過中央主管機關所定安全容許量。 b.原料成分之規格含量僅
須列載主原料及其保健功效成分含量，輔料得免申報。 c.進行第三類安全評估之申請案，
其產品添加食品添加物之不受衛生福利部依食安法公告「食品添加物使用範圍及限量暨
規格標準」之限制。 d.所列載之原料皆應有供貨來源、供貨規格及驗收報告。",ab,cd,ad,bc,C,
113,2024/4/20,保健食品概論,13,健康食品成品需留樣保存多久？,生產後 1個月,生產後 6個月,生產後 3年,保留每批成品至有效日期,D,
113,2024/10/19,保健食品概論,13,以下健康食品標章上之字號，何者為經第二軌查驗登記審查通過者？,衛部健食規字第000001號,衛部健食健字第000001號,衛部健食規字000001號,以上皆非,A,
113,2024/4/20,保健食品概論,14,國內目前取得健康食品認證的產品，膳食補充劑型態那個類別最多？,錠劑,粉末,膠囊,以上皆非,C,
113,2024/10/19,保健食品概論,14,"何者是食品安全衛生管理法對「特殊營養食品」定義之範圍？ a.保健食品 b.膠囊、錠狀
營養補充品 c.特定疾病配方食品 d.嬰兒與較大嬰兒配方食品",abc,bcd,ab,cd,D,
113,2024/4/20,保健食品概論,15,根據健康食品申請許可辦法規定，申請健康食品認證標章應具備的資格，何者為非？,產品應檢具安全、功效評估及安定性試驗等報告,需有建議攝取食用量,核准產品須於包裝標示「健康食品」字樣與小綠人標準圖像,保健功效敘述可自由發揮,D,
113,2024/10/19,保健食品概論,15,"包裝食品營養標示之單位，以下何者為正確？ a.熱量以仟焦、kJ 標示 b.飽和脂肪（酸）、
反式脂肪（酸）以公克或 g 標示 c.鈉以毫克或 mg 標示 d.膽固醇以毫克或 mg 標示 e.碳
水化合物、糖、膳食纖維以公克或g標示",acde,bde,bcde,abcde ,C,
113,2024/4/20,保健食品概論,16,已取得健康食品查驗登記許可之產品，下列何者不是屬於可申請變更的項目？,產品中文或原文名稱變更,申請廠商名稱變更,增加製造工廠,增加保健功效宣稱,D,
113,2024/10/19,保健食品概論,16,關於國人膳食營養素參考攝取量之敘述，下列何者正確？,根據實證科學之證據，不可修訂標準值,DRIs 指的是人體所能耐受的最高劑量,EAR 是指滿足健康人群中80%的人的⼀日攝取量推算值,RDA 是指滿足特定年齡層及性別的健康人群中97%-98%的人⼀日所需要的攝取量,D,
113,2024/4/20,保健食品概論,17,"向衛生福利部申請健康食品查驗登記之案件，若功效評估試驗是人體食用研究，下列何者
不正確？",有營養師參與可免醫師參與,應有人體研究倫理審查委員會同意書,計畫書應有研究對象之實施方法及受試者體重、年齡、篩選條件等基本資料,應有每日飲食追蹤紀錄,A,
113,2024/10/19,保健食品概論,17,國內112年12月4日發布的「健康食品製造良好作業規範標準」正式施行日期為何？,112年12月4日,113年1月1日,114年1月1日,115年1月1日,C,
113,2024/4/20,保健食品概論,18,對保健食品需求之產生其背景主要是因為：,人們得到溫飽後對食品提出了新的需求,攝取食品不僅是為了從中獲取營養素維持生存，並期待具有調節機體生理活動的功能,高齡化與少子化之人口結構改變,以上皆是,D,
113,2024/10/19,保健食品概論,18,"衛福部食藥署 2021 年 5 月公告阿勃勒果實不得作為食品原料使用，2022 年 7 月 1 日生
效。下列敘述何者為非？",只限制國產品遵行,國產及進口產品⼀律需遵行,國產產品製造日期在生效日前，可繼續販賣至有效日期屆至,進口產品輸入日期在生效前，可繼續販賣至其有效日期屆至,A,
113,2024/4/20,保健食品概論,19,下列何者不是健康食品產品原料成分規格應遵守之項目？,申請資料之原料成分規格含量表，應包括所有原料及食品添加物之詳細名稱及含量,原料成分應對人體健康安全無害,"食品原料應為載於衛生福利部食品藥物管理署網站公布之「可供食品原料一覽表」
之品項",食品添加物之使用範圍及用量，應符合衛生福利部公告之規定 ,C,
113,2024/10/19,保健食品概論,19,有關申請健康食品查驗登記之安全評估，何者不正確？,產品之安全評估試驗，應依衛生福利部公告之健康食品安全評估方法進行,"產品之原料為傳統食用，且以通常加工食品形式供食者，得免依衛生福利部公告之
健康食品安全評估方法進行安全評估",得以主要功效原料取代食品全產品進行安全評估,所附之安全性評估報告應有試驗計畫主持人及試驗執行人簽名以示負責,C,
113,2024/4/20,保健食品概論,20,何者為衛生福利部公告不得作為食品原料之素材？,番瀉（Cassia angustifolia Vahl）葉,阿勃勒（Cassia fistula L.）果實,擬黑多刺蟻（Polyrhachis vicina Roger）蟲體,以基因改造啤酒酵母EFSC4687菌株發酵生產之食品原料反式白藜蘆醇（trans-resveratrol）,B,
113,2024/10/19,保健食品概論,20,當取得衛生福利部查驗登記許可之健康食品許可證逾有效期限，何者不正確？,逾期未申請展延者，原許可證自動失效,"得於期限屆至後六個月內，重新申請查驗登記，若中央主管機關未要求，得免附安
全評估報告","得於期限屆至後六個月內，重新申請查驗登記，若中央主管機關未要求，得免附保
健功效評估報告","得於期限屆至後六個月內，重新申請查驗登記，若中央主管機關未要求，得免繳審
查費 ",D,
113,2024/4/20,保健食品概論,21,何者不可供作為保健食品之原料？,可可豆殼,去除大麻二酚之大麻葉,番瀉葉,"人參 
B",B,
113,2024/10/19,保健食品概論,21,"向衛生福利部申請健康食品查驗登記之案件，有關其安全評估報告，下列何者並不屬於免
提毒性測試資料之要件？",相同原料配方之產品已取得健康食品查驗登記許可,產品之原料為傳統食用，且以通常加工食品形式供食,"產品具有完整之毒理學安全評估學術文獻報告及⻑期供食用之紀錄，且其原料組成
成分及製造過程與所提出之學術文獻報告相符","原料具有完整之毒理學安全評估學術文獻報告及⻑期供食用之紀錄，且其原料組成
成分及製造過程與所提出之學術文獻報告相符",A,
113,2024/4/20,保健食品概論,22,有關衛生福利部公告之健康食品之抗疲勞保健功評估方法，何者不正確？,針對抗運動疲勞,可採用動物游泳至無力溺水的試驗模試,人體食用研究的受試者必須是相近生理年齡層,可依試驗內容及結果申請宣稱「有於於促進運動後疲勞消除」,D,
113,2024/10/19,保健食品概論,22,"可向衛生福利部食品藥管理署申請保健食品優良製造作業（GMP）自願性驗證的業者條
件，何者錯誤？",具工廠登記，並於食品藥物業者登錄平台登載為保健營養食品製造業,取得衛生福利部食品藥管理署辦理之食品衛生安全管理系統驗證（又稱第二級品管）,"製造申請產品型態之業者，或僅執行非直接包覆內容物之裝盒、裝箱或貼標等簡單
製程者皆可申請","申請者之產品外包裝標示具有保健或營養訴求之指標成分及含量，其指標成分應與
產品訴求及成分具合理關聯性",C,
113,2024/4/20,保健食品概論,23,"下列有關肉毒桿菌中毒之敘述何者是錯誤的組合：a.中毒死亡率占所有細菌性食品中毒第
1位，b.嚴重時因腎臟衰竭死亡，c.肉毒桿菌毒素耐熱，高溫無法破壞",ab,bc,ac,以上皆非,B,
113,2024/10/19,保健食品概論,23,"保健食品採小包裝販售，外包裝之最大表面積不足二十平方公分，且未採用「QR Code」
或其他電子化方式揭露食品資訊者，可免標示何項資訊？",國內負責廠商名稱,內容物名稱,有效日期,過敏原等醒語資訊,B,
113,2024/4/20,保健食品概論,24,"下列有關赭麴毒素（ochratoxin）之敘述，何者是正確的組合？ a.分為 A、B、C 三種，
其中以 A 毒性最強，b.可受到高溫破壞，c.具有腎臟毒性",ab,bc,ac,abc ,D,
113,2024/10/19,保健食品概論,24,何者為保健食品標示、宣傳或廣告內容通常可使用，符合食品安全衛生管理法之詞句？,增強記憶力,溫肺化痰,調整內分泌,調整體質,D,
113,2024/4/20,保健食品概論,25,"下列有關萊克多巴胺之敘述何者是錯誤的組合？ a.豬之肌肉及脂（含皮）殘留容許量 0.1 
ppm，b.具有促進肌肉合成，抑制脂肪蓄積的作用，c.每日可接受攝取量（ADI）為 10微
克/公斤/天",ab,bc,ac,以上皆錯,C,
113,2024/10/19,保健食品概論,25,可供食品使用原料冬蟲夏草菌絲體之使用限制及標示規定，下列何者正確？,應加註「本產品為中藥材冬蟲夏草之製品」,應標示菌株之中文名稱及拉丁學名,應完整之「冬蟲夏草菌絲體」七個字，其中「冬蟲夏草」四個字，應特別放大字體,不得單⼀原料使用 ,B,
113,2024/4/20,保健食品概論,26,"下列有關諾羅病毒之敘述，何者是正確的組合？ a.主要透過糞口途徑傳染，b.能長時間存
活於患者的嘔吐物及糞便中，c.病毒顆粒非常少量（約 1∼10個）即可致病",ab,bc,ac,abc,D,
113,2024/10/19,保健食品概論,26,國內獲健食字號的茶飲料產品，下列何項非產品申請的保健功能？,調節血脂,不易形成體脂肪,促進鐵吸收,胃腸功能改善,C,
113,2024/4/20,保健食品概論,27,"下列有關澱粉類食物油炸後會產生的毒性物質之敘述，何者是正確的組合？ a.多氯聯
苯，b.順丁烯二酸酐，c.丙烯醯胺",ab,bc,ac,以上皆非,D,
113,2024/10/19,保健食品概論,27,下列何種保健食品尚未獲得健康食品之護肝功能認證？,乳酸菌,牛磺酸,肝醣,人參皂苷,A,
113,2024/4/20,保健食品概論,28,"下列有關軟骨藻酸（domoic acid ）造成的貝類中毒之敘述，何者是正確的組合？ a.來源
為矽藻 Pseudonitzschia pungens，b.引起短期記憶喪失，c.引起運動神經麻痺",ab,bc,ac,abc,A,
113,2024/10/19,保健食品概論,28,健康食品產品配方依每日建議攝取量，所含之外加精緻糖之限量為何？,50公克,25公克,17公克,10公克,B,
113,2024/4/20,保健食品概論,29,健康食品之許可證於有效期間內，中央機關得以重新評估之項目：,科學研究對該產品之功效發生疑義,產品之成分，配方，生產方是受到質疑,其他經食品衛生機關認定有必要時,以上皆是,D,
113,2024/10/19,保健食品概論,29,"以下何者是應依食品安全衛生管理法第21條及衛生福利部公司之應申請查驗登記並發給
許可文件，始得製造、輸入之特殊營養食品？",1歲以下之嬰兒奶粉,嬰兒米精,嬰兒用維生素,幼兒奶粉,A,
113,2024/4/20,保健食品概論,30,目前健康食品公告之保健功效評估方法有？,改善心臟功能,改善胃腸功能,改善肝膽脾功能,改善泌尿道功能,B,
113,2024/10/19,保健食品概論,30,⼀般未經衛生署認證通過的保健食品可以標示為：,健康食品,康健食品,保健，營養食品,健康營養食品,A,
113,2024/4/20,保健食品概論,31,若資料齊全，審查確認無問題，一般健康食品審查一軌需要時間為：,30天,60天,180天,一年,C,
113,2024/10/19,保健食品概論,31,衛生署制定的健康食品標示圖上不含以下何者？,健康食品字樣,衛署健食字號,GMP 標幟,小綠人標幟 ,C,
113,2024/4/20,保健食品概論,32,何者沒有減重及體重維持的功效？,輔酵素 Q10,中鏈脂肪,茶多酚,幾丁聚醣,A,
113,2024/10/19,保健食品概論,32,以下何者不是健康食品可以宣稱之保健功效？,"攝取某種健康食品後，其中特定營養素、特定成分或該食品對人體生理結構或生理
機能之影響",該特定營養素，特定成分或該食品對人體生理結構或生理機能之影響,"可補充人體缺乏之營養素時，宣稱該食品具有預防或改善與該營養素相關疾病之功
效",含特定營養素，特定成分或該食品對特定疾病有治療或矯正之功效,D,
113,2024/4/20,保健食品概論,33,台灣特有原生真菌且護肝功效卓越，因此成為陸客來台指定之伴手禮是？,靈芝,紅麴,蟲草,樟芝,D,
113,2024/10/19,保健食品概論,33,"常見食品安全性評估的毒性試驗方法包括 a.基因毒性試驗，b.28天餵食毒性試驗，c.90 天
餵食毒性試驗，d.致畸試驗，e.致癌性試驗等，若是某健康食品之原料非屬傳統食用者，
應檢具何種毒性測試資料進行安全性評估？",acd,bce,abc,ce,A,
113,2024/4/20,保健食品概論,34,近 10年來我國保健食品產業蓬勃發展的主要原因？,業者積極研發新產品,注重科學實證依據,積極與消費者溝通,以上皆是,D,
113,2024/10/19,保健食品概論,34,以下何種天然毒素不屬於蛋白質類？,肉毒桿菌（Botulinum toxin）,葡萄球菌毒素,腹瀉型仙人掌桿菌毒素（Bacillus cereus）,河豚毒（tetrodotoxin）,D,
113,2024/4/20,保健食品概論,35,下列有關麻痺性貝類中毒（paralytic shellfish poisoning）之敘述，何者錯誤？,會引起呼吸困難,屬神經毒素,由於貝類本身之 saxitoxin 類毒素所引起,"目前無特殊解毒劑可用 
 
  
B",C,
113,2024/10/19,保健食品概論,35,下列對於＂急性毒性試驗＂之相關敘述何者有誤？,可求得LD50數值,主要觀察實驗動物之死亡反應,所需的實驗時間短,可求得ADI 數值,D,
113,2024/4/20,保健食品概論,36,下列有關 3-單氯丙二醇（3-MCPD）之敘述何者錯誤？,化學醬油製備過程之副產物,已知為人類癌症物,3-MCPD 含量限量標準為 0.4 ppm,以上皆非,C,
113,2024/10/19,保健食品概論,36,目前我國規定牛樟芝原料或產品應進行下列何種重複劑量毒性試驗？,21天亞急毒性,28天亞急毒性,90天亞慢毒性,慢毒性 ,C,
113,2024/4/20,保健食品概論,37,健康食品之原料非屬傳統食用者須進行下列何種毒性試驗？,基因毒性,90天餵食毒性,致畸性,以上皆是,D,
113,2024/10/19,保健食品概論,37,"有些食物或保健食品過量服用可能會增強抗凝血劑的藥效，而增加出血的風險，例如下列
何者？",菠菜,高劑量維生素C,銀杏,輔酶Q10,C,
113,2024/4/20,保健食品概論,38,保健食品牛樟芝固態培養菌絲體膠囊，申請健康食品認證，安全性評估應屬第幾類？,第一類,第二類,第三類,第四類,C,
113,2024/10/19,保健食品概論,38,下列有關苯甲酸（benzoic acid）之敘述何者錯誤？,為食品防腐劑,可限量使用於烏魚子、魚貝類乾製品,可限量使用於鮮果及果菜之外皮,可限量使用於膠囊狀、錠狀食品,C,
113,2024/4/20,保健食品概論,39,四季豆與豌豆夾因含有下列何種物質，未經烹煮容易導致消化不良？,豆類蛋白,粗纖維,皂素,生物鹼,C,
113,2024/10/19,保健食品概論,39,下列有關食品污染物橘黴素（citrinin）之敘述何者為正確？,屬於⼀級代謝產物,具肝腎毒性,為人類致癌物,以上皆非,B,
113,2024/4/20,保健食品概論,40,"現有化學物質或毒素，分別為 a.戴奧辛 b.黃麴毒素 c.鎘化合物 d.河豚毒素，下列何者已
知為人類致癌物？",a,ab,abc,abcd,C,
113,2024/10/19,保健食品概論,40,"橙劑（Agent Orange）為越戰期間美軍施用之落葉劑，嚴重汙染環境也使得農漁作物受汙
染，可能是因橙劑中含有的不純物所致。此不純物為下列何種環境污染物？",多氯呋喃,戴奧辛,三氯⼄烯,三氯甲烷,B,
113,2024/4/20,保健食品概論,41,下列關於「食品添加物」之敘述，何者是錯誤的？,採正面表列方式管理,以達到使用目的之最小量為限制,會致癌之物質得作為食品添加物，但有限量及使用範圍,我國訂有食品添加物使用範圍及限量暨規格標準 ,C,
113,2024/10/19,保健食品概論,41,"會汙染飲水和食物的含氯碳氫化合物如多氯聯苯具有的特性和對人類的影響，下列何者
為正確組合？ a.具親水性，b.致癌性，c.內分泌干擾性",ab,bc,ac,abc ,B,
113,2024/4/20,保健食品概論,42,長期大量食用胡蘿蔔（紅蘿蔔），皮膚會因色素沉澱而變黃，這是因為何種物質之故？,維生素 A,維生素 B,維生素 C,維生素 D,A,
113,2024/10/19,保健食品概論,42,苦杏仁因含有苦杏仁苷可能會引起何種中毒情形？,凝集素,毒蛋白,亞硝酸鹽,氰化物,D,
113,2024/4/20,保健食品概論,43,關於含大麻二酚的食品，下列何種敘述是錯誤的？,大麻為我國毒品危害防制條例管制之項目,大麻二酚於食品我國訂有嚴格限量標準,醫療使用如僅以大麻二酚為成分者，不屬於管制藥品,大麻屬於第二級毒品及管制藥品,B,
113,2024/10/19,保健食品概論,43,"下列哪些微生物汙染會造成食品中毒？ a.腸炎弧菌，b.單核球增多性李斯特菌，c. A型肝
炎病毒",ab,bc,ac,abc,A,
113,2024/4/20,保健食品概論,44,要如何預防或減少從食物中吃到戴奧辛，世界衛生組織建議下列何者？,減少動物性脂肪的攝取,減少乳製品的攝取,減少蛋類的攝取,減少加工食品的攝取,A,
113,2024/10/19,保健食品概論,44,"下列有關組織胺（Histamine）中毒之敘述，何者是正確的組合？ a.於腐敗水產魚肉中相
當常見，b.充分烹煮可消除，c.也被稱為鯖科魚類中毒症",ab,bc,ac,abc,C,
113,2024/4/20,保健食品概論,45,我國引起肉毒桿菌食品中毒主要為何種受汙染的食品？,乳製品,鮮蛋,火腿等肉類加工品,澱粉類製品,C,
113,2024/10/19,保健食品概論,45,"下列有關食品著色劑-銅葉綠素/銅葉綠素鈉之敘述，何者是正確的組合？ a.銅葉綠素屬於
脂溶性，b.銅葉綠素鈉是屬於水溶性，c.銅葉綠素鈉可添加於食用油品但有限量規定",ab,bc,ac,abc,A,
113,2024/4/20,保健食品概論,46,"依規定，在多環芳香族碳氫化合物（PAHs）中，已知致癌性最強且是優先為食品中之建
議監測指標值？",多氯聯苯（polychlorinated biphenyl）,苯(a)駢芘（benzo(a)pyrene）,"四氯聯苯戴奧辛（2,3,7,8-TCDD）",雙對氯苯基三氯乙烷（DDT）,B,
113,2024/10/19,保健食品概論,46,裸蓋菇屬（Psilocybe）蕈類誤食會引起下列何種主要症狀？,流產,急性腎損傷,幻覺,心律不整,C,
113,2024/4/20,保健食品概論,47,下列何者是決定物質毒性影響人體健康的最重要因素？,暴露時間,劑量,年齡,健康狀態 ,B,
113,2024/10/19,保健食品概論,47,發芽的馬鈴薯不建議食用是因發芽馬鈴薯會生成何種有毒物質？,強心苷配醣體,龍葵鹼,吡咯利啶生物鹼,氰甙,B,
113,2024/4/20,保健食品概論,48,"起雲劑是一種食品添加劑，用於增加食物黏稠與白霧感覺，但 2011年台灣曾爆發以何種
物質替代為起雲劑原料而引起食安危機？",有機氯類化合物,鄰苯二甲酸酯鹽類化合物,有機磷類化合物,雌二醇類化合物,B,
113,2024/10/19,保健食品概論,48,"下列何種物質可被人體正常代謝氧化成水和二氧化碳，對人體毒性低且不影響食品味道，
是許多高價食品首選防腐劑？",二丁基羥基甲苯,維生素E,己二烯酸,甘露醇,C,
113,2024/4/20,保健食品概論,49,"依據健康食品安全評估方法，下列何種測試是要確認所測定的劑量是否屬於無不良影響劑
量（No-Observed-Adverse-Effect Level, NOAEL）範圍？",微生物基因突變分析,動物體內基因毒性分析,動物急毒性試驗,28天餵食毒性試驗,D,
113,2024/10/19,保健食品概論,49,含有腐植酸等有機汙染物的水體在加氯消毒過程中可能會產生下列何種有害物質？,三丁基錫,甲基汞,六氯酚,三氯甲烷,D,
113,2024/4/20,保健食品概論,50,"依據健康食品安全評估方法，動物試驗採用口胃管餵食時之體積每次應在多少 mL/kg 動
物體重以下？",1,5,10,20,C,
113,2024/10/19,保健食品概論,50,"依據健康食品安全評估方法，體外哺乳類細胞的染色體異常分析時若無觀察到細胞毒性，
則以多少mg/mL作為最高濃度？",1,5,10,15,B,
113,2024/4/20,保健食品概論,51,被視為保健食品之紅麴產品，但可能有下列何種黴菌毒素殘留，因此政府訂有限量規範？,新月毒素,橘黴素,麥角生物鹼,黃麴毒素,B,
113,2024/10/19,保健食品概論,51,台灣曾發生之烏腳病，是因飲用含高濃度何種物質之地下水所導致？,銅,砷,鋰,三氯⼄烯,B,
113,2024/4/20,保健食品概論,52,下列何種產品或原料屬健康食品安全評估之第三類？,靈芝粉,牛樟芝萃取物,人蔘萃取物,五味子,B,
113,2024/10/19,保健食品概論,52,下列關於「高麗菜」與骨骼關係之敘述，何者是錯誤的？,富含有維生素A,可幫助鈣質吸收,可幫助維生素D吸收,可促進骨骼的新陳代謝,A,
113,2024/4/20,保健食品概論,53,台灣曾於 2013年發生廠商將何種色素物質違法添加至橄欖油產品以掩飾油品不純問題？,紅甜菜色素,銅葉綠素,類胡蘿蔔素,梔子綠色素,B,
113,2024/10/19,保健食品概論,53,"依據食品法規定，食品業者應取得衛生安全管理系統之驗證，下列有關目前應符合驗證的
具工廠登記之業別之敘述何者錯誤？",乳品加工,食品添加物,特殊營養食品,水產罐頭加工,D,
113,2024/4/20,保健食品概論,54,"有些人工甜味劑（代糖）被質疑有致癌風險，但目前國際上仍可限量使用，下列何者被美
國 FDA 歸屬為公認安全（GRAS）而屬相對安全的甜味劑？",糖精,阿斯巴甜,甜菊糖,蔗糖素,C,
113,2024/10/19,保健食品概論,54,有關食品衛生安全管理系統驗證之敘述，下列何者是最正確的？,屬於單⼀食品的驗證,透過國際認證的驗證機構執行,屬於無產品抽驗,屬於食品衛生安全的監督系統,C,
113,2024/4/20,保健食品概論,55,有關九層塔之敘述，下列何者錯誤？,九層塔含黃樟素，食用可能致癌,黃樟素被 IARC 歸為 2B 類致癌物,年長者不建議太常吃九層塔,高溫會迫害所含維生素，應避免高溫與長時間烹調,A,
113,2024/10/19,保健食品概論,55,劣質精製豬油的何種成分可做為食用豬油之健康危害指標之⼀？,不飽和脂肪醛,不飽和脂肪酸,不飽和脂肪醇,不飽和脂肪醚,A,
113,2024/4/20,保健食品概論,56,下類何種菇類為有毒，誤食可能造成胃腸道刺激作用甚至導致胃腸道出血？,雞肉絲菇,綠褶菇,白色雨傘菇,羊肚菌,B,
113,2024/10/19,保健食品概論,56,"下列何種重金屬曾引起大規模中毒事件（日本水俁病），我國已針對各類魚產品訂有此重
金屬限量規範？",甲基汞,氯化鎘,三丁基錫,三氧化鉻,A,
113,2024/4/20,保健食品概論,57,在台灣曾經發生過之減肥菜（守宮木）中毒事件，其主要之毒性標的器官為下列何者？,腦部,心臟,肺臟,腎臟,C,
113,2024/10/19,保健食品概論,57,"符合目前已公告的健康食品規格標準（第二軌），無需進行保健功效評估試驗及安全試驗，
為下列何者？",魚油,益生菌,大豆異黃酮,膳食纖維 ,A,
113,2024/4/20,保健食品概論,58,我國規定過氧化氫可使用於食品作為殺菌用，下列有關過氧化氫之敘述何者錯誤？,可使用於麵粉及其製品，但有限量規定,人體腸道細胞之觸酶可將其分解,食品加工使用須符合食品添加物之相關規定,無相關每人每日容許攝取量（ADI）之資訊,A,
113,2024/10/19,保健食品概論,58,"發生疑似食品中毒事件，醫療機構應依食品安全衛生管理法第六條規定於多久時間內向
當地主管機關報告？",8小時,12小時,24小時,48小時,C,
113,2024/4/20,保健食品概論,59,"台灣曾有民眾誤用狀似山藥之植物塊莖烹煮排骨湯，食用後出現嘔吐、暈眩等症狀，請問
這是何種植物？",假山藥薯,大苦薯,瑞典蕪菁,姑婆芋,B,
113,2024/10/19,保健食品概論,59,非經傳統方式萃取、濃縮之傳統食用原料，健康食品安全性評估應歸類為何？,第⼀類,第二類,第三類,第四類,B,
113,2024/4/20,保健食品概論,60,"使用食物真空機包裝食物就不會壞嗎？事實上它對於某些細菌可能沒效，反而會助長繁
殖，但除了哪種細菌例外？",酵母菌,大腸桿菌,產氣莢膜桿菌,肉毒桿菌,A,
113,2024/10/19,保健食品概論,60,不肖商人為魚體保鮮或做為食品漂白劑，會使用下列何種工業用化學物質？,己二烯酸,吊白塊,苯甲酸,⼄烯二胺四醋酸二鈉,B,
113,2024/4/20,保健食品概論,61,有關中央型肥胖與其他疾病形成原因之敘述，下列何者正確？,腹部脂肪受雌激素影響造成女性肥胖,腹部脂肪釋出荷爾蒙取代胰島素造成糖尿病,腹部脂肪進入肝臟改變脂蛋白代謝造成高血脂,腹部脂肪排入循環系統造成心臟病,C,
113,2024/10/19,保健食品概論,61,食物中脂質酸敗的主要原因是暴露於：,熱及氧氣中,螢光燈照明,冷凍溫度,濃縮添加劑,A,
113,2024/4/20,保健食品概論,62,母乳哺育是提供嬰兒健康和生長發育的最佳餵食方式，對母親的好處以下何者正確？,泌乳激素刺激子宮收縮，有助身體恢復,建議純母乳哺餵 3個月，省錢又方便,母親乳癌和卵巢癌的風險較低,不論餵多少，哺乳期都不會懷孕,C,
113,2024/10/19,保健食品概論,62,哪⼀類食物未充分煮熟會含有紅血球凝集素，影響腸道吸收功能？,葉菜類,根莖類,穀類,豆類,D,
113,2024/4/20,保健食品概論,63,花生四烯酸可以衍生成下列何種與發炎反應有關的物質？,腎上腺素,前列腺素,血清素,生長激素,B,
113,2024/10/19,保健食品概論,63,維生素K缺乏最常見於下列那個族群？,新生兒,兒童,青少年,老年人 ,A,
113,2024/4/20,保健食品概論,64,"硒通常以硒半胱胺酸（selenocysteine）之型態構成酵素或蛋白質之組成成分，下列何者不
屬於硒半胱胺酸蛋白質？",glutathione reductase,thioredoxin reductase,selenoprotein,5-indothyronine deiodinase,A,
113,2024/10/19,保健食品概論,64,衛生署公告每人每天的總膳食纖維之建議攝取量，以下列何者最適當？,5-10 g,15-20 g,25-35 g,50 g以上,C,
113,2024/4/20,保健食品概論,65,下列何維生素與預防癌症最無關？,維生素 A,維生素 D,維生素 E,維生素 K,D,
113,2024/10/19,保健食品概論,65,研究顯示，服用下列何者可降低神經管缺陷的風險？,菸鹼酸,葉酸,維生素C,"維他命B 
12",B,
113,2024/4/20,保健食品概論,66,下列何者有利於「好的膽固醇」形成？,富含脂肪的魚類,富含脂肪的肉,富含碳水化合物的穀類,富含單元不飽和脂肪酸的油脂,D,
113,2024/10/19,保健食品概論,66,"每日飲食指南建議不吃乳品的全素者可從哪些食物得到充足的鈣質？ a.傳統豆腐等高鈣
豆製品 b.深色葉菜類 c.黑芝麻 d.鈣強化食品",ab,ad,abd,abcd,D,
113,2024/4/20,保健食品概論,67,絕食或糖尿病會造成血液偏酸性，是因為血液中哪一種物質增加？,遊離脂肪酸,遊離胺基酸,普林,酮體,D,
113,2024/10/19,保健食品概論,67,食物的組成會影響食物熱效應（TEF），以下TEF的比較何者正確？,脂肪＞碳水化合物,雞胸肉＞牛肉,番薯＞蛋白,少量多餐＞⼀頓大餐,B,
