year,date,subject,question_no,question,option_A,option_B,option_C,option_D,correct_answers,notes
113,2024/4/20,保健食品概論,68,有關於醣類的生理功用，以下敘述何者錯誤？,節省蛋白質作用,葡萄糖是神經細胞主要的能量來源,糖醇吸收代謝比糖來的慢,纖維有助於預防便秘，所以吃越多越好,D,
113,2024/10/19,保健食品概論,68,全素者攝取以下哪些食物可避免鋅缺乏？ a.全榖 b.豆類 c.堅果 d.深色蔬菜,ab,abc,abd,abcd,B,
113,2024/4/20,保健食品概論,69,"「國人膳食營養素參考攝取量」第八版中建議一歲以上所有族群 Omega-3 脂肪酸攝取量
為總熱量的多少？",02-0.4%,0.3-0.5%,0.6-1.2%,2-3% ,C,
113,2024/10/19,保健食品概論,69,關於紅麴之敘述，下列何者為非？,其活性成分為monacolin K，可降血膽固醇,其化學結構與Statin藥物相近,可提高HMG-CoA reductase 活性,可預防心血管疾病,C,
113,2024/4/20,保健食品概論,70,下列何者非水溶性維生素的特性？,作為身體代謝反應中的輔酶,攝取過多可從腎臟排除,具熱穩定性,吸收率高於脂溶性維生素,C,
113,2024/10/19,保健食品概論,70,"DRIs 第八版訂定了慢性病風險降低攝取量（Chronic Disease Risk Reduction）之營養素為
何？",鈉,鋅,鎂,鐵,A,
113,2024/4/20,保健食品概論,71,下列何者對營養素熱量的描述是錯誤的？,維生素及礦物質無法提供熱量,酒精不是營養素所以不會產生熱量,醣類及蛋白質每公克所提供的熱量是一樣的,脂肪每公克可提供 9大卡熱量,B,
113,2024/10/19,保健食品概論,71,能量代謝和神經傳導所需的輔酶thiamine pyrophosphate為下列何種營養素之衍生物？,"維生素B 
1","維生素B 
2","維生素B 
6","維生素B 
12",A,
113,2024/4/20,保健食品概論,72,下列那一種油脂中的飽和脂肪酸最多？,豬油,牛油（beef tallow）,椰子油（coconut oil）,棕櫚油（palm oil）,C,
113,2024/10/19,保健食品概論,72,關於次亞麻油酸（linolenic acid）之敘述，下列何者錯誤？,為體內合成二十碳五烯酸（eicosapentaenoic acid）之原料,芥花油富含次亞麻油酸,由甲基端起算第⼀個雙鍵起始於第6個碳原子,有3個雙鍵,C,
113,2024/4/20,保健食品概論,73,過度飲酒會造成下列何種營養素吸收不良？,蛋白質,鈣磷鋅,維生素 D,以上皆是,D,
113,2024/10/19,保健食品概論,73,下列何者不是鎂之生理功能？,蛋白質合成,參與體內能量代謝相關之酵素反應,維持滲透壓,傳遞神經訊號至肌肉,C,
113,2024/4/20,保健食品概論,74,下列何種油脂為水溶性，只需極少量膽汁即可吸收並進入肝門循環？,中鏈脂肪酸,磷脂質,游離膽固醇,必需脂肪酸,A,
113,2024/10/19,保健食品概論,74,"素食飲食指標建議素食者多攝取菇類（如：香菇、杏鮑菇、珊瑚菇等），因栽培過程能合
成何種維生素？",維生素A,維生素D,維生素E,維生素K,B,
113,2024/4/20,保健食品概論,75,下列何者為胺基酸代謝後的主要廢棄物？,尿素,酮類,二氧化碳,氮 ,A,
113,2024/10/19,保健食品概論,75,下列何種狀況下身體呈現正氮平衡？,禁食,燒燙傷,蛋白質攝取不足,同化性荷爾蒙分泌增加 ,D,
113,2024/4/20,保健食品概論,76,下列何種胺基酸是玉米、大麥和白米等穀類之限制胺基酸？,甲硫胺酸（methionine）,離胺酸（lysine）,異白胺酸（isoleusine）,丙胺酸（alanine）,B,
113,2024/10/19,保健食品概論,76,關於寡醣類（oligosaccharides）何者為非？,又稱高聚糖,由3~10 個單醣分子聚合而成,部分寡糖可促進腸蠕動，進而改善便祕、腹瀉,棉籽糖（raffinose）是⼀種寡醣,A,
113,2024/4/20,保健食品概論,77,堅果種子類具有心血管保護作用與其所含的哪種成分無關？,單元不飽和脂肪酸,多元不飽和脂肪酸,植物固醇,膳食纖維,D,
113,2024/10/19,保健食品概論,77,"近年，許多報導關於飲食中抗氧化劑的重要性。以下那種維生素可以防止低密度脂蛋白的
氧化？",A,E,K,D,B,
113,2024/4/20,保健食品概論,78,下列何種脂肪酸可合成花生四烯酸（arachidonic acid）並轉換為前列腺素？,棕櫚酸（palmitic acid）,油酸（oleic acid）,亞麻油酸（linoleic acid）,次亞麻油酸（linolenic acid）,C,
113,2024/10/19,保健食品概論,78,弓形腿的孩子可能是缺乏下列何種維生素？,A,K,E,D,D,
113,2024/4/20,保健食品概論,79,關於鋅之敘述，下列何者錯誤？,13歲以上男性的鋅攝取量隨年齡增加,女性懷孕期間應增加鋅攝取量,女性哺乳期間應增加鋅攝取量,18歲以上男性的足夠攝取量為 15毫克,A,
113,2024/10/19,保健食品概論,79,⼀位⻑期服用抗生素的人，較易發生下列何種維生素的不足？,A,D,E,K,D,
113,2024/4/20,保健食品概論,80,下列何種營養素可提高胡蘿蔔素吸收率？,醣類,油脂,蛋白質,"維生素 A 
 
以 下 空 白",B,
113,2024/10/19,保健食品概論,80,⼀般建議，精製糖類以不超過總能量需求的多少為原則？,5%,10%,15%,"20% 
以 下 空 白",B,
113,2024/10/19,食品科學概論,1,有關澱粉加工特性的變化過程，下列程序何者正確？,生澱粉-澎潤-糊化-老化-凝膠-離水,生澱粉-澎潤-糊化-凝膠-離水-老化,生澱粉-糊化-澎潤-凝膠-離水-老化,生澱粉-離水-澎潤-糊化-凝膠-老化,B,
113,2024/4/20,食品科學概論,1,"食品安全監測計畫中，應就其成品或半成品，除一般法定項目外，尚需檢驗順丁烯二酸（酐）
的產品為何？",糖產品,麵粉產品,澱粉產品,植物性油脂產品,C,
113,2024/10/19,食品科學概論,2,有關清潔及消毒等化學物質及用具之管理規定，下列何者錯誤？,"病媒防治使用之環境用藥，應符合相關規定，並明確標示、存放於固定場所，且應
指定專人負責保管及記錄用量",食品作業場所除維護衛生所必須藥劑外，同時存放解毒及急救藥劑,有毒化學物質，應標明其毒性、使用及緊急處理,清潔、清洗及消毒機具，應有專用場所妥善保存,B,
113,2024/4/20,食品科學概論,2,殺菌液蛋不得檢出的微生物為何？,沙門氏菌,仙人掌桿菌,腸炎弧型菌,金黃色葡萄球菌,A,
113,2024/10/19,食品科學概論,3,在HACCP 申請驗證之作業流程中，提出申請時需要提供的資料包括下列？,符合法令和法律要求事項查核結果,必要的最新之系統文件,企業組織現況,以上皆正確,D,
113,2024/4/20,食品科學概論,3,得於常溫貯存及販賣的真空包裝即食食品，不包括下列何者？,水活性在 0.87以下,pH 在 9.0以上,經商業殺菌,天然酸性食品（pH4.6以下）,A,
113,2024/10/19,食品科學概論,4,下列何者為合法之食品添加物？,甜精,奶油黃,雙氧水,三聚氰胺,C,
113,2024/4/20,食品科學概論,4,食品販賣業者有販賣禽畜產食品者，除應依販賣業者一般規定外，下列規定何者錯誤？,該食品之陳列檯面，應採不易透水及耐腐蝕之材質，且須符合相關衛生標準之規定,販賣場所應有適當洗滌及排水設施,生鮮水產食品應以靜置自來水水槽處理，並避免污染販售之成品,禽畜水產食品之貯存、陳列、販賣，應以適當之溫度及時間管制,C,
113,2024/10/19,食品科學概論,5,以下何者可作為食品衛生之指標菌？,沙門氏菌,大腸桿菌,金黃色葡萄球菌,腸炎弧菌 ,B,
113,2024/4/20,食品科學概論,5,應辦理檢驗之食品業者，對其產品之主要檢驗項目，下列何者錯誤？,動物性油脂產品：重金屬、農藥殘留、總極性化合物、苯荓比,肉品加工產品：動物用藥殘留,麵粉：真菌毒素,麥類及燕麥產品：真菌毒素、農藥殘留 ,A,
113,2024/10/19,食品科學概論,6,下列何者為非准用之加工助劑：,己烷,乙醚,異丙醇,乙酸乙酯,B,
113,2024/4/20,食品科學概論,6,基因轉殖啤酒酵母可加速啤酒的發酵，下列何者為主要原因？,加強糖化作用,植入 alpha-澱粉水解酶,減低液化作用以加速發酵,增加限制型糊精水解效率,B,
113,2024/10/19,食品科學概論,7,"TQF 管理技術規範中有關洗手消毒室之規定，泡鞋池若使用氯化合物消毒劑，其游離餘
氯濃度應經常保持在多少 ppm 以上？",100,150,200,250,C,
113,2024/4/20,食品科學概論,7,目前實施的［食品中微生物衛生標準］對於［生鮮即食蔬果］的要求，下列何者正確？,大腸桿菌 100 MPN/g & 大腸桿菌 O157:H7陰性,腸桿菌科不得檢出&單核球增多性李斯特菌陰性,沙門氏菌陰性&單核球增多性李斯特菌陰性,腸炎弧菌陰性&單核球增多性李斯特菌陰性,C,
113,2024/10/19,食品科學概論,8,有關如醬油等利用基因改造大豆製造高層次加工食品的標示，下列何者錯誤？,本產品為基因改造大豆產品,本產品為基因改造大豆製造，但已不含基因改造成分,本產品不含基因改造成分，但加工原料中有基因改造大豆,本產品加工原料中有基因改造大豆，但已不含有基因改造成分,A,
113,2024/4/20,食品科學概論,8,黃金米（golden rice）是將何種基因植入稻米？,產生維生素 A 的基因,產生胡蘿蔔素的基因,產生維生素 B 群的基因,富含 alpha-澱粉水解酶活性基的基因,B,
113,2024/10/19,食品科學概論,9,有關食品香辛料的描述，下列何者不正確？,可改善質地,增強食品既有香氣與風味,可增強抗菌性,可增強抗氧化性,A,
113,2024/4/20,食品科學概論,9,"有關多環芳香烴（Polycyclic Aromatic Hydrocarbons, PAH）的描述，下列何者錯誤？",與燃燒不完全與高溫裂解有關,高溫烹調和煙燻食品建議小於 200 ppb,宜直接煙燻取代傳統液體煙燻以降低高溫加工時間,強致癌物,C,
113,2024/10/19,食品科學概論,10,有關雜環胺化合物的描述，下列何者錯誤？,主要由胺基酸轉化而來,葡萄糖也與其形成有關,與梅納反應有關,在250℃處理30 分鐘，魚肉的雜環胺化合物產生量較牛肉高,D,
113,2024/4/20,食品科學概論,10,有關酵素性褐變反應的描述，下列何者錯誤？,蝦類與菇類皆因酪胺酸酶引起,同時需要氧化酵素與氧氣存在,可偵測羥甲基糠醛（HMF）監測褐變程度,透過殺菁、調氣包裝等可減緩作用,C,
113,2024/10/19,食品科學概論,11,廠商進口芭樂汁，是否可以宣稱[非基因改造]產品？,可以，因為非故意攙雜率<3%,可以，因為芭樂汁屬於高層次加工品,不行，國際上並沒有基因改造芭樂,可自願標示 ,C,
113,2024/4/20,食品科學概論,11,在 121℃下，使細菌死滅 90%所需要的時間（分鐘），稱為：,F值,D 值,Z 值,Q 值 ,B,
113,2024/10/19,食品科學概論,12,氮氣是新增的食品添加物，其作用為下列何者？,食品工業用化學藥品,品質改良用、釀造用及食品製造用劑,載體,膨脹劑,B,
113,2024/4/20,食品科學概論,12,目前實施的［食品中微生物衛生標準］中對［殺菌液蛋］的要求事項，下列何者正確？,總生菌數小於 106 CFU/g,腸桿菌科不得檢出,沙門氏菌陰性,金黃色葡萄球菌陰性,C,
113,2024/10/19,食品科學概論,13,有關HACCP 管理制度的敘述，下列何者錯誤？,能有效利用人力、物力資源,強調最終產品檢驗的管理方式,可作為國際食品相互認證的管理基準,可以有效抑制食品污染與危害的發生,B,
113,2024/4/20,食品科學概論,13,關於 HACCP 中，對於文件與紀錄之要求，下列何者錯誤？,所有 HACCP 計畫皆需文件化,可自行發行、更新及廢止文件，不須經負責人或其指定人簽署,紀錄經簽署後，還要註記日期，才為有效紀錄,所有紀錄皆應保存至產品有效日期後 5年以上,B,
113,2024/10/19,食品科學概論,14,請問關於食品作業場所的配對，何者錯誤？,原材料倉庫屬於一般作業區,成品貯存場屬於準清潔作業區,工廠辦公室屬於非食品處理區,產品內包裝室屬於清潔作業區,B,
113,2024/4/20,食品科學概論,14,以下哪一項不是 HACCP 的主要目的？,重視源頭管理,零缺點系統,風險分析,預防管制,B,
113,2024/10/19,食品科學概論,15,下列哪一項的配對是合法的？,硼砂-黃油麵,孔雀綠-蜜餞產品,乙烯二胺四醋酸二鈉-非酒精性飲料,鹽基性介黃-醃漬黃蘿蔔,C,
113,2024/4/20,食品科學概論,15,通常畜產品在收穫後比水產品更需要透過熟成讓肉質軟化，其主要原因為何？,畜產品自家消化速率較快,畜產品有較豐富的蛋白質,畜產品結締組織較多且緊密,畜產品水分含量較高,C,
113,2024/10/19,食品科學概論,16,食品安全驗證方案授權的驗證機構（Certification Body）為何？,財團法人食品工業發展研究所+財團法人中華穀類食品工業技術研究所,財團法人食品工業發展研究所+行政院農業委員會,財團法人中華穀類食品工業技術研究所+衛生福利部食品藥物管理署,財團法人食品工業發展研究所+行政院食品安全辦公室,A,
113,2024/4/20,食品科學概論,16,請問關於危害分析的敘述，以下那一項的描述不適宜？,產品描述，也可以以公司同質的產品類別作描述,小組成員不一定要選食品相關科系,預定用途不需要考量到使用者的狀態，如小朋友、老人、特殊疾病患者、孕婦等,小組成員之一一定要有公司負責人或其授權人,C,
113,2024/10/19,食品科學概論,17,食品添加物之製造業者及輸入業者，在每批檢驗重金屬時，應包含以下哪些項目？,單方食品添加物成品,複方食品添加物原材料,複方食品添加物成品,以上皆是,D,
113,2024/4/20,食品科學概論,17,下列何者歸類於食品添加物的［載體］項目？,丙二醇,三酸甘油酯,氫氣,無水碳酸鈉,A,
113,2024/10/19,食品科學概論,18,下列何者不是加工助劑的管理項目？,有准用許可字號,有產品登錄碼,有衛生標準,經去除、過濾或其他加工程序，在最終產品中不具功能,A,
113,2024/4/20,食品科學概論,18,依據食品安全衛生管理法之規定，下列敘述何者錯誤？,食品良好衛生規範準則之規範對象包括所有食品業者,食品安全管制系統之規範對象包括所有食品業者,食品良好衛生規範準則是有關食品作業場所、設施及品保制度之管理規定,食品安全管制系統是有關食品從原料至餐桌過程衛生安全之確保,B,
113,2024/10/19,食品科學概論,19,HACCP 系統中確認（Verification）項目的四大原則不包括下列何者？,人員,儀器,法規,紀錄,C,
113,2024/4/20,食品科學概論,19,"依據食品良好衛生規範準則，食品製造業者若非使用自來水，應針對淨水或消毒之效果指
定專人每日做下列那兩種測定，並做成紀錄？ 甲、pH 值； 乙、總生菌數量； 丙、有效
餘氯量； 丁、大腸桿菌群",甲乙,乙丙,甲丙,丙丁,C,
113,2024/10/19,食品科學概論,20,"中央主管機關對於管控安全風險程度較高之食品，得於其輸入前，實施系統性查核，目前
不包含哪項？",蛋品,乳製品,水產品,植物性油脂,D,
113,2024/4/20,食品科學概論,20,下列何者不是食品及食品原料應明顯標示之項目？,內容物名稱,食品添加物名稱,有效日期,國外製造廠商,D,
113,2024/10/19,食品科學概論,21,食品安全管理系統標準 ISO22000:2018 之架構（或稱要求事項）中不包括下列何者？,範圍,規範性引用標準,相互溝通,術語和定義,C,
113,2024/4/20,食品科學概論,21,"中央主管機關為配合農產品溯源制度納入農產品生產及驗證管理法管理，已陸續公告之產
品不包括下列哪一項？",農糧產品,林產品,畜禽水產品,寵物食品,D,
113,2024/10/19,食品科學概論,22,"接獲通報疑似食品中毒案件時，對於各該食品業者，得命其限期改善或派送相關食品從業
人員至各級主管機關認可之機關，接受至少幾小時之食品中毒防治衛生講習？",3,4,5,6,B,
113,2024/4/20,食品科學概論,22,水產品初級加工場管理辦法是由哪個主管機關制定？,行政院農業委員會,水產試驗所,衛生福利部,食品藥物管理署 ,A,
113,2024/10/19,食品科學概論,23,若考量水活性對雜環胺的生成特性，下列何種水活性值的食品可避免產生雜環胺？,0.1,0.3,0.6,0.8,B,
113,2024/4/20,食品科學概論,23,目前食品不得標示［健康］字樣於何處？,品名,內容物,營養標示,無限制,A,
113,2024/10/19,食品科學概論,24,HACCP 管制小組應確認本系統執行之有效性，每年至少進行幾次內部稽核？,1,2,3,4,A,
113,2024/4/20,食品科學概論,24,"保健營養食品 GMP 驗證，申請所需時間為自申請案受理之次日起，最慢幾個月內必須完
成驗證？",3個月,6個月,9個月,12個月,B,
113,2024/10/19,食品科學概論,25,"下列有關維生素的安定性之敘述，何者為正確之選項？ a.維生素B 僅於鹼性溶液中對熱
6
安定 b.有鐵鹽存在時，維生素 E 會被空氣快速氧化 c.維生素 B 對強酸、鹼及光線均安
12
定 d.菸鹼酸對酸、鹼、溫度、氧化劑、熱及光線均安定",ac,bd,cd,abd,B,
113,2024/4/20,食品科學概論,25,利用高效液相層析（HPLC）直接分析果汁中的有機酸含量，以下何者為較適合的檢測器？,可見光檢測器（visible detector）,螢光檢測器（FD）,火焰離子化檢測器（FID）,示差折射檢測器（RI）,D,
113,2024/10/19,食品科學概論,26,"有關天然色素的敘述，下列何者正確？ a.類葉黃素（xanthophyll）是屬於類胡蘿蔔素
（carotenoid）的一種 b.芸香素（rutin）是屬於類黃酮（flavonoid）的一種，與 Fe2+作用
會產生黑色 c.類胡蘿蔔素為水溶性色素 d.花青素（anthocyanin）在強酸性中會呈現藍色",ab,ac,bd,abc,A,
113,2024/4/20,食品科學概論,26,"利用分光光度法檢測肉品中亞硝酸鹽含量，檢液製備中加入亞鐵氰化鉀及醋酸鋅，其目的
是作為：",呈色劑,金屬螯合劑,脫油劑,蛋白質沉澱劑,D,
113,2024/10/19,食品科學概論,27,欲製備1 L 0.1 mol/L 的KOH溶液，需要從儲備液 18 mol/L的 KOH 溶液取用多少mL？,5.55,2.78,11.1,3.55,A,
113,2024/4/20,食品科學概論,27,下列何者與穩定蛋白質立體結構的力量無關？,離子鍵,凡得瓦爾力（Van der Waals' force）,共價鍵,氫鍵,A,
113,2024/10/19,食品科學概論,28,有關醣類結構特性之敘述，下列何者正確？,果糖的環狀結構為六環,甘露糖是一種六碳醛糖,半乳糖屬於酮糖,葡萄糖為左旋糖，旋光度為- 52.2度,B,
113,2024/4/20,食品科學概論,28,請問下列那一種食品膠體之來源不是高等植物？,原果膠,阿拉伯膠,三仙膠,關華豆膠 ,C,
113,2024/10/19,食品科學概論,29,漁獲物屠宰後生化變化直接影響到漁產品的鮮美程度，下列敘述何者有誤？,高度緊迫會加速進入僵直期,ATP 耗盡啟動死後僵直程序,肌肉組織軟化主要與肌原纖維蛋白降解有關,核苷酸和游離胺基酸對鮮甜味貢獻很大,C,
113,2024/4/20,食品科學概論,29,小麥磨粉後需經老化（aging）始具黏彈性，其主要形成何種鍵結的網狀結構？,共價鍵,雙硫鍵,氫鍵,疏水鍵,B,
113,2024/10/19,食品科學概論,30,肉品中的肌紅素受到硫化氫和氧氣影響形成硫肌紅素時，肉品會呈現什麼顏色？,綠色,紅色,橘色,棕色,A,
113,2024/4/20,食品科學概論,30,下列何者為貝類主要的鮮味成分？,麩胺酸鈉（monosodium glutamate）,5-次黃嘌呤核苷酸（5-inosinic monophosphate）,琥珀酸鈉（sodium succinate）,5-鳥糞嘌呤核苷酸（5-guanosine monophosphate）,C,
113,2024/10/19,食品科學概論,31,下列何者與油脂氧化酸敗的測定數值無關？,酸價,皂化價,過氧化價,TBA值,B,
113,2024/4/20,食品科學概論,31,"離子交換層析輔以管柱後茚三酮（ninhydrin）偵測法是定量胺基酸分析中最常使用的方法
之一，何者有誤？",會產生特徵性的紫色或黃色產物,大部分胺基酸呈紫色，最大吸收波長為 570 nm,離胺酸因側鏈上多了胺基，會呈黃色，最大吸收波長為440 nm,大部分胺基酸在 20~500 pmol呈線性關係,C,
113,2024/10/19,食品科學概論,32,"最近市面上流行的rTG（Re-esterified Triglyceride）魚油，宣稱其加工技術可提高 Omega-3
脂肪酸的濃度至80%以上，下列何者不是Omega-3脂肪酸？",Eicosapentaenoic acid,Pentadecylic acid,Docosahexaenoic acid,Linolenic acid,B,
113,2024/4/20,食品科學概論,32,"烏梅蜜餞 10克添加月桂酸 15 μg，經前處理以乙醚萃取得上層液 2 mL，取 1 μL 注入氣相
層析管柱得己二烯酸吸收峰面積為 36000，月桂酸吸收峰面積為 6000，上二者之校正因子
為 1，則烏梅含己二烯酸之量為？",90 mg/kg,45 mg/kg,9 mg/kg,4.5 mg/kg,C,
113,2024/10/19,食品科學概論,33,哪種水分分析法較適用於測定高糖高蛋白低水分的樣品？,紅外線水分計法,減壓加熱乾燥法,卡爾費雪法,蒸餾法 ,C,
113,2024/4/20,食品科學概論,33,有關電子捕獲檢測器（ECD）的描述，何者有誤？,有不錯的線性感應範圍,廣泛應用檢測農藥和殺蟲劑的殘留,對鹵素化合物和帶共軛雙鍵的化合物有很好的感應,優質的特異性和靈敏度 ,A,
113,2024/10/19,食品科學概論,34,除非經中央主管機關核准，罐頭食品不可添加下列何者？,甜味劑,著色劑,防腐劑,乳化劑,C,
113,2024/4/20,食品科學概論,34,有關生蛋蒸煮成茶葉蛋後之生化變化的描述何者正確？,破壞一級結構,更容易被消化,結晶性變強,溶解度上升,B,
113,2024/10/19,食品科學概論,35,"下列有關油脂之自氧化作用（autoxidation）的敘述，請選出正確的選項？ a.脂肪酸不飽
和程度愈高則愈容易發生自氧化作用 b.氧氣是油脂自氧化作用的基質之一 c.紅外線比紫
外線有較高的油脂自氧化催化能力 d.溫度愈高，自氧化作用的速率愈快",abcd,abc,abd,cd,C,
113,2024/4/20,食品科學概論,35,下列有關於蛋白質與其溶解度之配對何者有誤？,彈性蛋白（elastin）—難溶於水,穀膠蛋白（gliadin）—可溶於 70-90%酒精溶液，但不溶於水,白蛋白（albumin）—可溶於水以及稀鹽、稀酸或稀鹼溶液,肌紅蛋白（myoglobin）—可溶於水以及稀酸或稀鹼溶液,D,
113,2024/10/19,食品科學概論,36,"下列有關直鏈澱粉與支鏈澱粉的敘述，請選出正確之選項？ a.兩者均具有 α-1, 4及α-1, 6 
的鍵結 b.支鏈澱粉可包覆碘分子而顯現出藍色 c.支鏈澱粉和直鏈澱粉皆不溶於冷水中，
易有沉澱現象產生 d.支鏈澱粉膨脹性比直鏈澱粉大",ac,cd,bc,bcd,B,
113,2024/4/20,食品科學概論,36,澱粉糊化有三個階段，下列何者的順序正確？,不可逆吸水-可逆吸水-澱粉粒解體,可逆吸水-不可逆吸水-澱粉粒解體,不可逆吸水-澱粉粒解體-可逆吸水,可逆吸水-澱粉粒解體-不可逆吸水,B,
113,2024/10/19,食品科學概論,37,下列何者為正確的凱氏氮定量法的實驗步驟？,消化分解滴定蒸餾,消化分解蒸餾滴定,蒸餾消化分解滴定,滴定蒸餾消化分解,B,
113,2024/4/20,食品科學概論,37,"最近市面上流行的 rTG（Re-esterified Triglyceride）魚油，宣稱其加工技術可提高 Omega-3
脂肪酸的濃度至 80%以上，下列何者不是 Omega-3脂肪酸？",Eicosapentaenoic acid,Pentadecylic acid,Docosahexaenoic acid,Linolenic acid,B,
113,2024/10/19,食品科學概論,38,"水活性測定儀利用氣流吹過食品上方，再以冷金鏡（chilled gold mirror）量測流動氣流之
哪一種物理特性？",熔點（melting point）,露點（dew point）,揮發點（volatile point）,三相點（triple point） ,B,
113,2024/4/20,食品科學概論,38,"依據我國「食品添加物使用範圍及限量暨規格標準」之規定，銅葉綠素鈉不得添加於下列
何種食品？",烘焙食品,油類食品,錠狀食品,蔬菜及水果之貯藏品,B,
113,2024/10/19,食品科學概論,39,下列何種氣相層析儀偵測器最適合測定有機氯農藥之殘留？,電子捕捉偵測器（ECD）,熱傳導型偵測器（TCD）,火焰離子偵測器（FID）,火焰光度偵測器（FPD）,A,
113,2024/4/20,食品科學概論,39,臺灣食品營養標示法規規範得免營養標示之包裝食品中，不包括下列何者？,衛生冰塊,礦泉水,電解水,鹽 ,C,
113,2024/10/19,食品科學概論,40,"樣品利用螢光光度計分析雞蛋中維生素 B 含量，設定的激發光波長及螢光檢測波長分別
2
為？",458 nm，606 nm,440 nm，565 nm,365 nm，435 nm,330 nm，436 nm,B,
113,2024/4/20,食品科學概論,40,我國規範檢驗食品中動物用藥殘留之 21項乙型受體素中，不包含下列何者？,孔雀綠（Aniline green）,萊克多巴胺（Ractopamine）,西布特羅（Cimbuterol）,克倫特羅（Clenbuterol）,A,
113,2024/10/19,食品科學概論,41,有關蛋白質變性之敘述，下列何者錯誤？,蛋白質變性後溶解度會降低,蛋白質在低溫下易受冰晶影響而變性,蛋白質變性可能為可逆反應亦可能為不可逆反應,蛋白質變性主要是因一級結構被破壞所導致,D,
113,2024/4/20,食品科學概論,41,有關油脂加工製造的氫化技術敘述，下列何者錯誤？,使油脂熔點提高、增加可塑性,使油脂之飽和單鍵（C-C）轉為不飽和雙鍵（C=C）,通常需要在高壓下行氫化作用,通常需要金屬當催化劑,B,
113,2024/10/19,食品科學概論,42,煮飯時若水分不足，容易無法煮熟，其主要原因是？,澎潤溫度降低,老化溫度升高,糊化溫度提高,不可逆吸水溫度降低,C,
113,2024/4/20,食品科學概論,42,有關營養標示中熱量的計算方式，下列何者錯誤？,以計算加總獲得,碳水化合物項下標示膳食纖維者，其膳食纖維熱量可忽略不計,有機酸之熱量得以每公克 3大卡計算,每份熱量計算方式，可以用每一百公克（或毫升）的熱量換算之,B,
113,2024/10/19,食品科學概論,43,"亞硝酸鹽為食品添加物，常被使用於香腸、臘肉、火腿、培根等食物中，下列敘述何者有
誤？",與肌紅素形成氧化氮肌紅素（nitrosomyoglobin）,主要與一級胺形成致癌物亞硝胺（nitrosoamine）,可抑制肉毒桿菌生長,在食品添加物的分類為保色劑 ,B,
113,2024/4/20,食品科學概論,43,欲製備 1 L 0.1 mol/L 的 KOH 溶液，需要從儲備液 18 mol/L 的 KOH 溶液取用多少 mL？,5.55,2.78,11.1,3.55,A,
113,2024/10/19,食品科學概論,44,以下何者不是油脂檢驗與品質鑑定的常見指標？,過氧化價（peroxide value）,共軛雙烯量（conjugated diene）,單酸甘油酯量（monoglyceride）,活性氧方法（active oxygen method）,C,
113,2024/4/20,食品科學概論,44,吸濕性較大的糖（ ）適合用於烘焙食品以延緩澱粉的（ ）作用？,葡萄糖，糊化,甘露糖，老化,轉化糖，老化,果糖，糊化,C,
113,2024/10/19,食品科學概論,45,魚漿煉製品和貢丸產品加工擂潰是針對何種蛋白質？,水溶性蛋白質,鹽溶性蛋白質,膠原蛋白,結締組織,B,
