year,date,subject,question_no,question,option_A,option_B,option_C,option_D,correct_answers,notes
113,2024/4/20,食品科學概論,45,有關類類胡蘿蔔素敘述何者有誤？,自然界以反式比例較高,可能因高溫氧化引起異構化,順式：反式為 1：2時，人體吸收率較佳,存在不飽和油脂含量高的食品時，受高溫破壞越明顯 ,C,
113,2024/10/19,食品科學概論,46,"在食品加工上，脂解酶（lipase）可在何種環境下透過酯化／交酯化而生合成富含風味的
酯類？",低水活性,低脂溶性,高溫,低有機溶劑,A,
113,2024/4/20,食品科學概論,46,漁獲物屠宰後生化變化直接影響到漁產品的鮮美程度，下列敘述何者有誤？,高度緊迫會加速進入僵直期,ATP 耗盡啟動死後僵直程序,肌肉組織軟化主要與肌原纖維蛋白降解有關,核苷酸和游離胺基酸對鮮甜味貢獻很大,C,
113,2024/10/19,食品科學概論,47,有關電子自旋共振（ESR）分析的描述，何者有誤？,檢測自由基,檢測三重態分子,樣品水分太低會干擾共振效果,檢測順磁性金屬離子,C,
113,2024/4/20,食品科學概論,47,以下何者不是巧克力引起糖霜（sugar/fat bloom）的常見因素？,調溫不完全，缺乏穩定的結晶態,巧克力冷卻時相對濕度低導致乾燥速率不一,儲存溫度變動過大,"醣類結晶析出 
A",B,
113,2024/10/19,食品科學概論,48,有關感應耦合電漿發射光譜法（ICP-AES）的描述，電漿火焰主要為下列何種氣體？,氫氣,氬氣,氦氣,氧氣,B,
113,2024/4/20,食品科學概論,48,脂肪酸丙二醇酯為親脂性食品乳化劑，其應用的功能不包含以下哪項？,產品體積不變,因酯類取代油脂降低熱量而減少肥胖產生,增加蛋糕保水力,讓脂肪在蛋糕糊中均勻分布,B,
113,2024/10/19,食品科學概論,49,營養標示中[碳水化合物]的計算方式？,100(%)-蛋白質(%)-脂肪(%)-水分(%)-灰分(%),100(%)-蛋白質(%)-脂肪(%)-水分(%)-粗纖維(%),100(%)-總熱量(%)-蛋白質(%)-脂肪(%)-水分(%)-灰分(%),100(%)-蛋白質(%)-脂肪(%)-水分(%)-灰分(%)-維生素與礦物質(%) ,A,
113,2024/4/20,食品科學概論,49,不當減重時，身體會產生酮酸中毒症。導致此症狀是因下列何種狀況？,無糖可代謝，熱能改由脂肪供應,糖類代謝旺盛,神經病變,食用過多酮糖,A,
113,2024/10/19,食品科學概論,50,"近期食品安全事件中於辣椒粉中驗出蘇丹紅色素，在公告方法中以液相層析串聯質譜儀方
法測得蘇丹紅一號之定量離子對為下列何者？",m/z 277 > m/z 156,m/z 381 > m/z 224,m/z 249 > m/z 128,m/z 353 > 3 m/z 156,C,
113,2024/4/20,食品科學概論,50,紅肉與白肉有不同的肉品利用價值，何者對紅肉敘述有誤？,適合短暫劇烈性運動,較高氧化型代謝反應,粒線體數目較多,脂肪含量較高,A,
113,2024/10/19,食品科學概論,51,大豆沙拉油經那一種加工處理，最容易產生反式脂肪酸？,脫膠,漂白,冬化,氫化,D,
113,2024/4/20,食品科學概論,51,對於傳統果蔬罐頭的製造步驟，下列製作順序何者正確？,脫氣密封充填殺菌,脫氣充填密封殺菌,充填密封脫氣殺菌,充填脫氣密封殺菌,D,
113,2024/10/19,食品科學概論,52,下列何者不是蛋白質的測定方法：,凱氏定氮法,雙縮脲法,碘量法,福林酚法,C,
113,2024/4/20,食品科學概論,52,市售魚丸的製程中，下列哪個製程可去除酵素、胺、尿素等具腥臭味之物質？,水漂,擂潰,除筋,加熱成形,A,
113,2024/10/19,食品科學概論,53,下列何者適合用來評估長時間高溫油炸油的氧化指標？,皂化價,極性物質含量,過氧化價,碘價,B,
113,2024/4/20,食品科學概論,53,"一般冷凍調理食品依法規規定需於攝氏幾度下貯藏，可防止微生物、酵素與化學反應的品
質劣化？",0 ℃,-10 ℃,-12 ℃,-18 ℃,D,
113,2024/10/19,食品科學概論,54,下列何種胺基酸分子含有硫元素？,半胱胺酸（cysteine）,白胺酸（leucine）,酪胺酸（tyrosine）,組胺酸（histidine）,A,
113,2024/4/20,食品科學概論,54,"採用特殊的材料或裝置，在食品包裝後會與內部的空氣或包材產生交互作用，以達到延長
食品儲存期限的目的為下列何者？",智能包裝（Intelligent package）,智慧包裝（Smart package）,活性包裝（Active package）,互動式包裝（connected package）,C,
113,2024/10/19,食品科學概論,55,CNS 中規範的天然果汁合格品質標準之測定項目中，不包括下列何者？,灰分,粗蛋白含量,可溶性固形物,可滴定酸度 ,B,
113,2024/4/20,食品科學概論,55,組織化植物蛋白（俗稱人造肉）是利用下列那種加工技術製得？,奈米技術,膜處理技術,鼓型加工技術,擠壓加工技術,D,
113,2024/10/19,食品科學概論,56,"大陸三鹿毒奶粉食品安全事件中之攙偽三聚氰胺以提高其蛋白質含量，當初若使用下列何
者檢測方法可準確量測出其蛋白質正確含量？",凱氏定氮法,雙縮脲法,杜馬斯燃燒測氮法,索氏萃取重量法,B,
113,2024/4/20,食品科學概論,56,在傳統的紅外線吸收光譜圖之圖例中，請問 X軸與 Y 軸分別是哪兩個變因？,吸光度、波數,吸光度、頻率,波數、吸光度,頻率、吸光度,C,
113,2024/10/19,食品科學概論,57,在魚漿加工過程下，有關凝膠結構崩解的最佳溫度範圍為？,41~50℃,51~60℃,61~70℃,71~80℃,C,
113,2024/4/20,食品科學概論,57,一般食品中氮的組成通常占蛋白質含量的多少百分比？,6-12%,13-19%,21-26%,27-35% ,B,
113,2024/10/19,食品科學概論,58,下列何種處理方法，為利用水形成之空泡（洞）作用來清洗果實？,浮游洗淨法（flotationcleaningwashing）,超音波洗淨法（ultrasoniccleaning）,酵素處理法（enzymetreatment）,超過濾法（ultrafiltration）,B,
113,2024/4/20,食品科學概論,58,"利用水蒸汽蒸餾法檢測 SO 殘留量時，在檢液製備過程中加入聚矽酮油（silicone oil）的
2
主要目的為何？",增加萃取率,使檢液呈現顏色以便於觀察,防止乳化,消除泡沫,D,
113,2024/10/19,食品科學概論,59,"中式麵食加工可分為許多種類如冷水麵食、燙麵麵食、發酵麵食、發粉麵食等，下列何種
產品屬於燙麵麵食？",鍋貼,生鮮麵條,銀絲捲,水餃,A,
113,2024/4/20,食品科學概論,59,食品藥物管理署公告的檢驗方法中，針對食品有害重金屬可用下列何法測得？,比重法,高效液相層析串聯質譜法,比色法,感應耦合電漿質譜法,D,
113,2024/10/19,食品科學概論,60,"某水產加工品的主要製作流程如下：原料→擠血→鹽醃→水洗、脫鹽→整形→乾燥→成品
下列何者為該製品？",魚翅,鹽鯖,魷魚乾,"烏魚子 
 
 
113 年度第二次保健食品初級工程師能力鑑定考試試題 
科目：食品科學概論 
考試日期： 113年10 月19日 10:45~12:00 第 12 頁，共 15 頁 
 
A、B、C、",D,
113,2024/4/20,食品科學概論,60,"微生物的繁殖必須要有一定量之水分來源，其可用 Aw 來評估，有關下列微生物能夠繁殖
之 Aw 最低限度，何者最高？",嗜鹽性細菌,細菌,酵母菌,黴菌,B,
113,2024/10/19,食品科學概論,61,"傳統發酵食品於發酵過程中，同時會有黴菌、酵母菌與細菌等微生物參與作
用的為下列哪二種？ a.啤酒 b.葡萄酒 c.醬油 d.米醋",ab,ac,bd,cd,D,
113,2024/4/20,食品科學概論,61,食品中礦物質與哪項生化功能較無直接關係？,滲透壓調節,供給熱量,酸鹼平衡,氧化還原電位,B,
113,2024/10/19,食品科學概論,62,下列油脂何者比較容易氧化酸敗？,大豆油,棕櫚油,豬油,牛油,A,
113,2024/4/20,食品科學概論,62,有關判定魚類新鮮程度的方法，下列何者可判定魚類仍屬新鮮狀態？,魚類之揮發性鹽基態氮（VBN）為 50 mg/,魚體略帶有海藻味,魚肉 pH 值為 8.0,魚體之生菌數為 108 CFU/g ,B,
113,2024/10/19,食品科學概論,63,冷凍魚片發生褐變（brown meat）的主要原因是？,肌紅蛋白氧化（配位金屬成為 Fe+3）,肌紅蛋白氧合（配位金屬成為 Fe+2）,血紅蛋白氧化（配位金屬成為 Fe+3）,血紅蛋白氧合（配位金屬成為 Fe+2）,A,
113,2024/4/20,食品科學概論,63,"下列敘述，何者為錯誤的選項？ a.啤酒製造時，糖化是利用麴菌所產生的糖化酵素將澱
粉分解 b.傳統高粱酒採液態發酵、液態蒸餾的方式進行高粱酒釀造 c.紹興酒的主原料
包含小麥、蓬萊糙米、圓糯糙米三種穀類 d.紅葡萄酒釀造時，添加偏亞硫酸氫鉀可以抑
制雜菌之生長及有助於花青素的溶出",ab,bc,cd,ad,A,
113,2024/10/19,食品科學概論,64,有些緊迫敏感基因動物，屠宰後成為暗乾肉（DFD）或水漾肉（PSE）等劣質肉，原因是？,消耗許多能量、死後醣解緩慢、pH偏高、保水力下降，造成 PSE,醣解太快、ATP 大量降解、pH急遽下降、保水力下降，造成 PSE,醣解太快、ATP 大量降解、pH急遽下降、保水力下降，造成 DFD,消耗許多能量、死後醣解緩慢、pH偏高、保水力下降，造成 DFD,B,
113,2024/4/20,食品科學概論,64,"有關食品解凍的敘述，下列哪二項正確？ a.解凍的定義為吸收熱能使凍結食品內的冰結
晶昇華，恢復原狀 b.冷凍水餃最適合的解凍方法是調理解凍 c.液體（鹽水）解凍法不
適合魚類解凍，因會增加水溶性蛋白質溶出 d.微波解凍可減少解凍後汁液流失，縮短解
凍時間",ab,ac,bd,cd,C,
113,2024/10/19,食品科學概論,65,有關食品材料的微細化技術，下列何種方法在操作過程中最不會產生或涉及高溫？,噴霧乾燥,介質研磨粉碎,超臨界流體減壓膨脹法,高功率超音波,C,
113,2024/4/20,食品科學概論,65,下列何種胺基酸在膠原蛋白中的含量最少？,脯胺酸（proline）,羥脯胺酸（hydroxyproline）,甘胺酸（glycine）,酪胺酸（tyrosine）,D,
113,2024/10/19,食品科學概論,66,為了確保低酸性罐頭食品的安全性及理想的貯存性，熱殺菌時應注意？,F0值至少大於等於 3,LSV值應大於或等於零點二,殺菌目標是肉毒梭菌營養細胞,殺菌目標是肉毒毒素 ,A,
113,2024/4/20,食品科學概論,66,"有關亞硫酸鈉的敘述，下列何者正確？ (1)是食品添加物中的漂白劑、(2)具有強氧化力及
破壞氧化酵素作用，可防止脫水蔬果褐變、(3)可幫助維持紅葡萄酒的色澤、(4)金針乾製
品二氧化硫殘留劑量為 4.0 g/kg 以下、(5)糖漬果實類、蝦類及貝類殘留量計為 4.0 g/kg
以下",(1)(2)(3),(1)(2)(4),(1)(3)(4),(1)(3)(5),C,
113,2024/10/19,食品科學概論,67,"(1)脫膠、(2)脫色、(3)冬化、(4)脫臭、(5)脫酸等處理，是使植物粗萃油的品質穩定減緩劣
變的精製步驟，依序應為？",(1)(5)(2)(4)(3),(5)(1)(2)(3)(4),(5)(4)(3)(2)(1),(1)(2)(3)(4)(5),A,
113,2024/4/20,食品科學概論,67,牛乳以低溫殺菌訴求是比超高溫（UHT）殺菌保留較多的成分，為下列何者？,免疫球蛋白,酪蛋白,乳糖,乳脂肪,A,
113,2024/10/19,食品科學概論,68,"生鮮處理廠為超商供應之預備餐（prepared dishes），在食物經加熱後，常利用下列何種方
法加速冷卻以維持品質？",壓差冷卻,在減壓增濕環境降溫,在急速凍結室降溫,在冷氣機下吹送冷風,A,
113,2024/4/20,食品科學概論,68,穀物在下列何種條件下貯存，容易產生黃麴毒素？,相對濕度 75%以下,通氣良好,20-30 ℃,添加適量防腐劑,C,
113,2024/10/19,食品科學概論,69,"新鮮水果榨汁並充填於塑膠瓶中密封後，以下列種方式加工，除增加保存性外，最能使果
汁產品保有原始水果風味？",熱充填包裝,高壓加工（HPP）,微波殺菌,高脈衝電場（HPEF）,B,
113,2024/4/20,食品科學概論,69,醃漬成功的高麗菜，在加鹽發酵後期的優勢菌是？,醋酸菌,乳酸菌,大腸菌群,黴菌,B,
113,2024/10/19,食品科學概論,70,為避免粉末產品貯存時吸濕而影響流動性，可以添加下列何種物質？,抗結塊劑,結著劑,膨脹劑,品質改良、釀造及食品製造用劑,A,
113,2024/4/20,食品科學概論,70,下列何者不是水產煉製品於製造時進行水漂（漂洗）的目的？,提高水溶性蛋白質的含量,消除魚腥臭,使製品顏色變白,增強製品之彈性,A,
113,2024/10/19,食品科學概論,71,提高二氧化碳濃度的調氣包裝可延長蔬果貯存壽命，原理是？,促進產生乙烯,促進產生植化素,促進後熟,降低呼吸速率 ,D,
113,2024/4/20,食品科學概論,71,下列何種方法無法降低食品的水活性（Aw）？,加鹽醃漬,添加葡萄糖,乾燥脫水,冷凍後再解凍,D,
113,2024/10/19,食品科學概論,72,下列何者對牛肉貯存過程中產生鮮美風味貢獻最大？,真空調理食品（Sous-vide）中牛肉低溫長時間烹調,濕式熟成牛肉的自家消化,乾式熟成牛肉表面黴菌代謝產物,重組牛排中添加明膠,C,
113,2024/4/20,食品科學概論,72,生產低熱量果醬時，利用鈣離子促進凝膠，所以要選擇？,未成熟水果,過熟水果,低甲氧基果膠的水果,高甲氧基果膠的水果 ,C,
113,2024/10/19,食品科學概論,73,"罐頭食品在充填時，食品上層與罐蓋間都會留一部分空間，稱為上部空隙，其高度一般不
得高於罐內高度之？",1月10日,1月5日,1月3日,1月2日,A,
113,2024/4/20,食品科學概論,73,下列有關馬鈴薯發芽劣變的敘述，何者正確？,放冰箱中產生乙烯，可抑制發芽,放在陽光照射處促進代謝，可抑制發芽,芽含有配醣生物鹼，仍可食用,可用放射線處理，抑制發芽,D,
113,2024/10/19,食品科學概論,74,有關濃縮食品之加工技術之敘述，下列何者正確？,利用二重釜進行液體食品的濃縮，可採開放式或配合減壓方式進行之,利用蒸發器進行液體食品的濃縮，可採開放式或配合減壓方式進行之,冷凍濃縮須於低於水的三相點之溫度及壓力下進行之,薄膜濃縮技術，可採開放式或配合減壓方式進行之,B,
113,2024/4/20,食品科學概論,74,添加偏鹼性（pH>7）的聚磷酸鹽主要可避免何種食品劣變？,減少離子強度，增加肉品保水性,減少乳化食品離漿（syneresis）現象，增加分散穩定性,作為膨鬆劑，維持烘焙產品的蓬鬆性,促進乳化食品離漿（syneresis）現象，增加分散穩定性,B,
113,2024/10/19,食品科學概論,75,利用食物介電性質，可快速加熱並乾燥食物的是？,遠紅外線處理,微波技術,電阻加熱,放射線處理,B,
113,2024/4/20,食品科學概論,75,添加在香腸、鴨賞等產品中的亞硝酸鹽，其主要目的是：,主要目的是抑制黴菌生長,為紅色色素，使肉品保持紅潤,在加熱前與血紅蛋白結合成亞硝酸胺，稱為鹽漬肉色,作為保色劑,D,
113,2024/10/19,食品科學概論,76,下列何種產品需要使用凝乳酶（rennin）製作？,乳酪（butter）,酸酪乳（yogurt）,乾酪（cheese）,豆腐乳（fermented bean curd） ,C,
113,2024/4/20,食品科學概論,76,"馬口鐵皮裝之罐頭食品，已經過商業殺菌，但產品有效日期大多為 3年左右，無法永久貯
存的主要原因是考量：",未添加防腐劑,罐壁腐蝕,真空度減少,殺菌不完全,B,
113,2024/10/19,食品科學概論,77,根據我國食品良好衛生規範準則，食品販賣業者對於食品之熱藏，其溫度應保持在？,攝氏60度以上,攝氏50度以上,攝氏45度以上,攝氏40度以上,A,
113,2024/4/20,食品科學概論,77,殺菌溫度過高易造成乳品有加熱臭而影響風味，主要是何種成分裂解？,乳脂,免疫球蛋白,乳鐵蛋白,β-乳球蛋白 ,D,
113,2024/10/19,食品科學概論,78,組織胺是水產品重要的品質指標，組織胺含量升高的原因是？,水產品貯存溫度過低,水產品鮮度佳,魚肉中的組胺酸氧化,魚類腸內菌酵素的組胺酸脫羧作用,D,
113,2024/4/20,食品科學概論,78,"皮蛋於剝殼後，其表層會出現白色的松枝結晶，可能原因為下列哪一種胺基酸形成的結晶
狀物？",甲硫胺酸,酪胺酸,離胺酸,甘胺酸,B,
113,2024/10/19,食品科學概論,79,為改善稻穀的貯存性及保留維生素 B群，稻穀經浸泡、蒸煮、乾燥後的產品稱為？,預糊化澱粉,抗解澱粉,發芽米,蒸穀米,D,
113,2024/4/20,食品科學概論,79,生理活性成分製備成軟膠囊保健食品，最常使用的囊壁成分是？,關華豆膠,蟲膠,膠原蛋白,明膠,D,
113,2024/10/19,食品科學概論,80,下列何者是可以添加在食品中的天然紅色色素？,甜菜苷,蘇丹紅,食用紅色四十號,"食用紅色四十號鋁麗基 
 
 
以 下 空 白",A,
113,2024/4/20,食品科學概論,80,蛋白質在食品加工脫水處理下的變化涵蓋下列何者？,蛋白質-蛋白質交互作用,蛋白質大量聚集,蛋白質溶解度下降,以上皆是 ,D,
114,2025/4/19,保健食品概論,1,"國內法規規定，何時開始製造的產品不得使用糞腸球菌（Enterococcus faecalis）作為食品
原料使用（以製造為主）？",中華民國107年 1月1日,中華民國107年 7月1日,中華民國108年 1月1日,中華民國109年 1月1日,B,
114,2025/4/19,保健食品概論,2,目前已通過健康食品延緩衰老功能認證的產品，下列何者是其保健成分原料？,β-聚葡萄糖,管花肉蓯蓉苯乙醇苷,魚油,紅麴,B,
114,2025/4/19,保健食品概論,3,申請健康食品查驗的產品，對其保健功效評估報告的審查，何為為非？,試驗產品應是申請的最終產品,人體食用研究者應有人體研究倫理審查委員會同意書,動物實驗應有試驗執行機構之實驗動物照護及使用委員會或小組同意書,應有二批結果報告，其中至少一批檢驗完成日期需在三年內,D,
114,2025/4/19,保健食品概論,4,"兩種保健食品分別為牛樟芝固態培養菌絲體膠囊和牛樟芝椴木栽培子實體膠囊，欲申請
健康食品認證，請問此兩種產品共同需進行的安全性評估項目為何？ a:基因毒性 b:28 天
餵食毒性試驗 c:90 天餵食毒性試驗 d:致畸試驗 e:致癌性試驗 f:繁殖試驗。",a,"a,b","a,c,d","a,c,d,e,f",C,
114,2025/4/19,保健食品概論,5,"下列有關二甲基黃（dimethyl yellow）之敘述：a.曾被用做人造奶油食用色素 b.動物實驗
發現其會致癌 c.屬用途限定食物染劑 d.訂定有限量標準，下列何者不正確？",a,cd,acd,abcd,B,
114,2025/4/19,保健食品概論,6,下列有關反式脂肪之敘述何者為錯誤？,人造的反式脂肪主要來自於經過氧化的植物油,攝取過多反式脂肪會增加罹患心血管疾病風險,天然的乳製品也可能存在反式脂肪,我國規定於營養標示內應標示反式脂肪項目,A,
114,2025/4/19,保健食品概論,7,糞腸球菌、尿腸球菌做為健康食品原料，需要的安全性證明，下列何者為非？,基因毒性試驗,90天餵食毒性試驗,致癌性試驗,毒力相關因子檢測,C,
114,2025/4/19,保健食品概論,8,目前獲得健康食品健食規字號的產品都具有何種功能？,牙齒保健功能,胃腸功能改善,免疫調節功能,調節血脂功能,D,
114,2025/4/19,保健食品概論,9,食品中添加「碳酸鎂」作為品質改良劑時，使用限量為 5 g/kg 以下，下列何者符合規定？,膠囊每顆500 mg 中含有碳酸鎂2 mg,每150 kg食品中含有碳酸鎂 0.8 kg,500顆錠狀食品（每顆 200 mg）總計含有碳酸鎂 2 g,每25 kg食品中含有碳酸鎂 150 g,A,
114,2025/4/19,保健食品概論,10,下列何者不是健康食品護肝保健功效評估方法中，可進行的肝損傷模式？,疲勞性肝損傷,四氯化碳誘發化學性肝損傷,酒精液態飼料誘導酒精性脂肪肝,止痛藥物乙醯胺基苯酚誘導化學性肝炎損傷,A,
114,2025/4/19,保健食品概論,11,"業者向衛生福利部申請輸入錠狀、膠囊狀食品查驗登記，何者非衛生福利部不予登記並發
駁回書函之主要原因？",成分含量表列載之成分或含量，與包裝、標籤標示之成分或含量不一致者,產品使用之添加物係衛福部所定「食品添加物使用範圍及限量暨規格標準」未收載者,提出申請時未檢附產品成分含量表正本,逾通知補件期限未補件者 ,C,
114,2025/4/19,保健食品概論,12,健康食品查驗登記許可證之效期，下列何者錯誤？,新領證之有效期限為 5年,效期屆滿前3個月內得申請展延,展延許可之續證有效期為 3年,屆期未申請或不准展延者，原許可證自動失效,C,
114,2025/4/19,保健食品概論,13,"國內生產維生素膠囊狀、錠狀食品，如何計算產品是否達到「認定基準表」應辦理查驗登
記的基準值？",配方中每100公克的含量,每顆（粒）膠囊狀、錠狀食品的含量,依每日建議攝取量的最大值,依每日建議攝取量的最小值,C,
114,2025/4/19,保健食品概論,14,"以下何者不是包裝維生素礦物質類之錠狀膠囊狀食品營養標示，應遵行事項所規定之標
示內容？",「營養標示」之標題,每一份量（或每一份、每份）幾顆（或粒、錠）、本包裝所（含）幾份,於包裝容器上宣稱或自願標示之營養素含量,產品所含維生素、礦物質之生理功能,D,
114,2025/4/19,保健食品概論,15,國內獲健食字號的茶飲料產品，下列何項非產品申請的保健功能？,調節血脂,不易形成體脂肪,促進鐵吸收,胃腸功能改善,C,
114,2025/4/19,保健食品概論,16,若以產值來看，以下何者非國內最主力的保健食品品項？,飲料,飲品,沖泡飲品,膠囊錠劑食品,D,
114,2025/4/19,保健食品概論,17,臺灣保健食品的銷售通路，下列何者敘述有誤？,實體通路包含藥局藥妝店及醫美診所等,實體通路包含便利商店及超巿等,直銷不是重要通路,虛擬通路包括網路平台及直播等 ,C,
114,2025/4/19,保健食品概論,18,食品原料標示時，對冬蟲夏草菌絲體的使用，何者敘述有誤？,要於外包加註「本產品非中藥材冬蟲夏草之製品」的醒語,完整「冬蟲夏草菌絲體」7個字，字體大小要一致,需備菌株鑑定證明或分離來源等相關文件,可直接使用菌株英文名稱，不需中文名稱,D,
114,2025/4/19,保健食品概論,19,"向衛生福利部申請特殊營養食品特定疾病配方食品查驗登記新案，所需下列何種資料？ 
a.食品業者登錄證明文件 b.原製造廠出具之原料成分含量表正本 c.製程作業重點資料 
d.國產者應檢附製造工廠聘用衛生管理人員之地方政府衛生局核備證明文件",abcd,cd,ab,bc,D,
114,2025/4/19,保健食品概論,20,下列何為不是國內「健康食品之輔助調節血鐵保健功效評估方法」須檢測指標與方法？,紅血球指標,發炎指標,鐵營養相關血液生化指標,體脂肪,D,
114,2025/4/19,保健食品概論,21,胃腸改善健康食品可以減少腸內哪一種有害菌？,Clostridium perfringens,Clostridium botulinum,Listeria monocytogenes,Bacillus cereus,A,
114,2025/4/19,保健食品概論,22,"何者包含於「魚油健康食品規格標準」之規定中？a.以傳統供食用之魚類萃取製成滴丸、
膏狀、膠囊或錠狀之食品。b.除加工必要使用之抗氧化劑或賦型劑外，可再添加一種輔助
強化功效之成分原料。c.所含 ω-3 脂肪酸之純度應為百分之三十至五十。d.每日攝取量所
含之ω-3脂肪酸至少應達一．○克，但不得超過二．○克。",ab,cd,ad,bd ,B,
114,2025/4/19,保健食品概論,23,依據「工業及礦業團體分業標準」所訂之「保健營養食品工業」業務範圍，何者為非？,"從事保健營養之食品製造工業所生產的膠囊、錠劑、顆粒粉末或飲品等型態之保健
類食品",從事保健營養之食品製造工業所生產之中藥製劑,從事保健營養之食品製造工業所生產之食用酵素,從事保健營養之食品製造工業所生產之病患用食品,B,
114,2025/4/19,保健食品概論,24,吃了保健食品，身體出現紅疹、搔癢，這是何種反應？,排毒反應,不良反應,萌眩反應,鈍化反應,B,
114,2025/4/19,保健食品概論,25,健康食品產品配方依每日建議攝取量，所含之外加精緻糖之限量為何？,50公克,25公克,17公克,10公克,C,
114,2025/4/19,保健食品概論,26,以下何種原料具有骨質保健的功效？,丹蔘酮,異黃酮,木糖醇,靈芝,B,
114,2025/4/19,保健食品概論,27,以下何種原料可以改善腸胃功能？,菊苣纖維,魚油,人參,冬蟲夏草,A,
114,2025/4/19,保健食品概論,28,以下何者是成人之必須胺基酸？,甘胺酸glycine,胱胺酸cystine,精胺酸arginine,"離胺酸lysine 
 
 
114 年度第一次保健食品初級工程師能力鑑定考試試題 
科目：保健食品概論 
考試日期： 114年04 月19日 09:00~10:15 第 6 頁，共 15 頁",D,
114,2025/4/19,保健食品概論,29,楊桃最不適合哪一類病人食用？,心血管疾病,氣喘病,糖尿病,腎臟病,D,
114,2025/4/19,保健食品概論,30,"食物組成分為營養素和非營養素，下列有關非營養素（nonnutrients）之敘述何者是錯誤的
組合：a.礦物質，b.天然存在的物質，c.維生素",ab,bc,ac,以上皆錯,D,
114,2025/4/19,保健食品概論,31,"在毒理學研究中，NOAEL（無可觀察不良影響劑量）和 ADI（每日可容忍攝入量）是評
估食品中化合物安全性的重要參數。下列關於 NOAEL 和 ADI 的敘述，何者正確？ 
(1)NOAEL 是指在動物實驗中沒有檢測到任何生理變化的劑量，與毒理學效應無關。
(2)ADI 的計算通常基於 NOAEL，並引入安全係數 100 以考慮種間差異（10 倍）和個體
敏感性差異（10倍）。(3)NOAEL和 ADI的值會因不同物種的代謝機制相同而保持一致，
不需要跨物種修正。(4)ADI 代表所有暴露途徑的總和，包括環境暴露、職業暴露和膳食
暴露。","1, 2","2, 4","2, 3","1, 3, 4",B,
114,2025/4/19,保健食品概論,32,目前臺灣取得健康食品認證的產品，包括哪些產品型態？,茶類飲料等傳統食品型態,膠囊錠劑等非傳統食品型態,以上皆是,以上皆非,C,
114,2025/4/19,保健食品概論,33,下面對臺灣保健食品巿場的敘述，何者為非？,巿場規模已超過新台幣 1千億元,重視成品調配，不重視素材研發,產品可區分為傳統食品型態及膠囊錠劑兩大類,乳酸菌產品是長青且持續熱門的品項 ,B,
114,2025/4/19,保健食品概論,34,以下何者非健康食品所必須符合之要件？,具有明確功效成分，且其產品的合理攝取量必須有科學的依據,具有中藥典籍記載，經過臨床測試，有另類療法之實證,經過科學化的保健功效評估實驗,依學理證明其無害且具有明確及穩定的保健功效,B,
114,2025/4/19,保健食品概論,35,所謂健康食品係指該食品？,提供特殊營養素或具有特定之保健功效,特別加以標示或廣告,非以治療，矯正人類疾病為目的,以上皆是,D,
114,2025/4/19,保健食品概論,36,以下我國食品相關認證標章，何者是由衛生福利部核發？,國家品質標章SNQ（Symbol of National Quality）,台灣優良食品驗證制度產品標章 TQF（Taiwan Quality Food）,健康食品標章（Health Food）,台灣優良農產品標章 CAS（Certified Agricultural Standards）,C,
114,2025/4/19,保健食品概論,37,廠商向衛生福利部申請健康食品查驗登記遭駁回，其救濟方式何著不正確？,收受處分通知之次日起六個月內，敘明理由，向中央主管機關提出申復,申復經駁回，廠商不服者，得依訴願法提起訴願,收受審處分通知之次日起三十日內，逕依訴願法提起訴願,為爭取時效，同時提出申復及訴願,D,
114,2025/4/19,保健食品概論,38,目前已取得國內健康食品認證的產品有那些型態？,豆漿,米飯,茶飲料,以上皆是,D,
